radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal,size,flag,x,y,cloud_id,status
LTE,216.0,30.0,12002.0,96002.0,0.0,19.12467,47.465172,134530.0,1664.0,1.0,1416502601.0,1523083585.0,0.0,711.0,0.0,22177699.72668064,6115787.290337078,3.0,1.0
LTE,216.0,30.0,12000.0,104195.0,0.0,19.059226,47.508796,79159.0,373.0,1.0,1416502601.0,1429849718.0,0.0,972.0,0.0,22170410.838865217,6111576.969679015,3.0,1.0
LTE,216.0,30.0,12000.0,135939.0,0.0,19.088644,47.520522,55099.0,378.0,1.0,1416736401.0,1429699160.0,0.0,664.0,0.0,22173687.29662688,6110444.906457043,3.0,1.0
LTE,262.0,1.0,4504.0,28222465.0,0.0,10.675213,53.89668,60832.0,586.0,1.0,1419678470.0,1473595727.0,0.0,636.0,0.0,21236633.40777852,5471468.863222018,3.0,1.0
LTE,216.0,30.0,12001.0,124930.0,0.0,18.940911,47.489346,87139.0,31.0,1.0,1420562834.0,1429705828.0,0.0,687.0,0.0,22157233.39308132,6113454.41170115,3.0,1.0
LTE,262.0,1.0,22512.0,25969921.0,0.0,12.413806,48.954838,68687.0,315.0,1.0,1421652169.0,1487475044.0,0.0,1000.0,0.0,21430270.85863234,5970857.952686396,3.0,1.0
LTE,262.0,1.0,4504.0,31295745.0,0.0,10.734647,53.916694,86003.0,2110.0,1.0,1422103776.0,1473788789.0,0.0,834.0,0.0,21243252.92612125,5469383.03823329,3.0,1.0
LTE,262.0,1.0,4604.0,28213249.0,0.0,10.126941,53.522516,59552.0,423.0,1.0,1422633996.0,1473899758.0,0.0,979.0,0.0,21175569.091716893,5510363.617029686,3.0,1.0
LTE,262.0,1.0,4604.0,28172801.0,0.0,10.075767,53.522312,61914.0,74.0,1.0,1422633996.0,1596610164.0,0.0,986.0,0.0,21169869.53873929,5510384.771557769,3.0,1.0
LTE,216.0,30.0,12001.0,123907.0,0.0,19.101287,47.536788,64386.0,129.0,1.0,1422865521.0,1429276391.0,0.0,937.0,0.0,22175095.422790475,6108874.2980788415,3.0,1.0
LTE,216.0,30.0,12001.0,125955.0,0.0,19.08555,47.524595,62625.0,45.0,1.0,1422865521.0,1429397585.0,0.0,672.0,0.0,22173342.69943079,6110051.652912561,3.0,1.0
LTE,216.0,30.0,12000.0,126467.0,0.0,19.08626,47.512048,106524.0,724.0,1.0,1422865521.0,1526206514.0,0.0,726.0,0.0,22173421.77635685,6111263.026358856,3.0,1.0
LTE,216.0,30.0,12000.0,75779.0,0.0,19.084194,47.508643,106545.0,1480.0,1.0,1422865521.0,1525583678.0,0.0,677.0,0.0,22173191.67363961,6111591.739800679,3.0,1.0
LTE,216.0,30.0,12001.0,109057.0,0.0,19.117499,47.600526,118227.0,74.0,1.0,1422865521.0,1429606928.0,0.0,732.0,0.0,22176901.04972745,6102717.209751107,3.0,1.0
LTE,238.0,6.0,40601.0,206599.0,0.0,12.35468,55.694907,61448.0,306.0,1.0,1422961539.0,1488723483.0,0.0,898.0,0.0,21423685.644082885,5281827.116365002,3.0,1.0
LTE,238.0,6.0,40601.0,206600.0,0.0,12.336159,55.685352,60151.0,330.0,1.0,1422961549.0,1488723483.0,0.0,846.0,0.0,21421622.85007229,5282847.023353605,3.0,1.0
LTE,238.0,6.0,40601.0,96519.0,0.0,12.315906,55.670811,58664.0,560.0,1.0,1422961549.0,1488723483.0,0.0,500.0,0.0,21419367.152912494,5284398.882283539,3.0,1.0
LTE,262.0,1.0,16507.0,28632066.0,0.0,12.084682,51.819222,100788.0,19.0,1.0,1423561551.0,1492349417.0,0.0,973.0,0.0,21393614.35974225,5685091.333333164,3.0,1.0
LTE,262.0,1.0,21010.0,26512896.0,0.0,11.617859,48.202079,131929.0,483.0,1.0,1424066539.0,1580113538.0,0.0,503.0,0.0,21341621.503610928,6044394.145817103,3.0,1.0
LTE,262.0,1.0,22503.0,31134210.0,0.0,12.160913,49.809937,55660.0,2088.0,1.0,1424970159.0,1487258623.0,0.0,743.0,0.0,21402104.659954,5886556.155614903,3.0,1.0
LTE,226.0,1.0,23220.0,233106179.0,0.0,26.149918,44.542278,349652.0,129.0,1.0,1425576395.0,1492175810.0,0.0,510.0,0.0,22960143.41208368,6393496.630508754,3.0,1.0
LTE,262.0,1.0,16545.0,31559936.0,0.0,12.39123,51.218833,81270.0,1071.0,1.0,1426535824.0,1648799981.0,0.0,859.0,0.0,21427756.4351356,5745801.729045123,3.0,1.0
LTE,216.0,30.0,12000.0,130818.0,0.0,19.081785,47.501467,140727.0,2000.0,1.0,1426931741.0,1646559842.0,0.0,850.0,0.0,22172923.36897077,6112284.459770637,3.0,1.0
LTE,216.0,30.0,12003.0,116225.0,0.0,19.020908,47.466461,105556.0,956.0,1.0,1426946965.0,1660212981.0,0.0,675.0,0.0,22166143.135129027,6115662.912679054,3.0,1.0
LTE,216.0,30.0,65534.0,205571.0,0.0,21.64352,47.549591,60778.0,32.0,1.0,1426956314.0,1436932748.0,0.0,830.0,0.0,22458239.04386595,6107637.87296732,3.0,1.0
LTE,216.0,30.0,12000.0,98309.0,0.0,19.090308,47.502788,105946.0,947.0,1.0,1426960275.0,1475450419.0,0.0,829.0,0.0,22173872.62621133,6112156.943904793,3.0,1.0
LTE,216.0,30.0,12003.0,216070.0,0.0,18.955891,47.459203,50737.0,236.0,1.0,1426967835.0,1485471120.0,0.0,662.0,0.0,22158901.80484519,6116363.225854252,3.0,1.0
LTE,216.0,1.0,5122.0,79361.0,0.0,19.046737,47.477071,57680.0,2000.0,1.0,1426975026.0,1645955333.0,0.0,998.0,0.0,22169019.86459826,6114639.070531825,3.0,1.0
LTE,216.0,30.0,12002.0,152579.0,0.0,19.137261,47.545865,65126.0,523.0,1.0,1426984028.0,1429708417.0,0.0,759.0,0.0,22179102.061294723,6107997.722092064,3.0,1.0
LTE,216.0,30.0,930.0,189954.0,0.0,18.886086,47.573528,92996.0,944.0,1.0,1427037135.0,1523705347.0,0.0,571.0,0.0,22151127.20650225,6105325.739201839,3.0,1.0
LTE,216.0,30.0,12003.0,150530.0,0.0,19.127216,47.376388,59612.0,433.0,1.0,1427049191.0,1530003336.0,0.0,524.0,0.0,22177983.28985493,6124349.99979526,3.0,1.0
LTE,216.0,30.0,1430.0,442627.0,0.0,19.638016,46.9048,66934.0,2.0,1.0,1427028128.0,1427028128.0,0.0,684.0,0.0,22234874.12623592,6169694.210280294,3.0,1.0
LTE,216.0,30.0,1430.0,452866.0,0.0,19.62061,46.914353,65382.0,2.0,1.0,1427051720.0,1457513721.0,0.0,618.0,0.0,22232935.51641202,6168777.952744771,3.0,1.0
LTE,216.0,30.0,12000.0,360450.0,0.0,19.085671,47.47435,98206.0,116.0,1.0,1427102833.0,1505801680.0,0.0,918.0,0.0,22173356.175921004,6114901.652460655,3.0,1.0
LTE,216.0,30.0,12000.0,360193.0,0.0,19.120136,47.466468,99887.0,189.0,1.0,1427103203.0,1675856400.0,0.0,692.0,0.0,22177194.74811339,6115662.237233163,3.0,1.0
LTE,216.0,30.0,12002.0,98051.0,0.0,19.14808,47.463101,57444.0,324.0,1.0,1427141533.0,1484885369.0,0.0,741.0,0.0,22180307.037721515,6115987.120758995,3.0,1.0
LTE,216.0,30.0,12000.0,229890.0,0.0,19.093617,47.497104,96933.0,566.0,1.0,1427143154.0,1505664700.0,0.0,685.0,0.0,22174241.16923714,6112705.606231106,3.0,1.0
LTE,216.0,30.0,12000.0,360196.0,0.0,19.075393,47.485346,53989.0,131.0,1.0,1427175912.0,1680772008.0,0.0,635.0,0.0,22172211.45388435,6113840.468654677,3.0,1.0
LTE,216.0,30.0,12000.0,359169.0,0.0,19.056455,47.505247,136162.0,109.0,1.0,1427187975.0,1689175757.0,0.0,916.0,0.0,22170102.216101687,6111919.572232073,3.0,1.0
LTE,216.0,30.0,12000.0,359171.0,0.0,19.030038,47.50711,58301.0,44.0,1.0,1427262126.0,1681289808.0,0.0,765.0,0.0,22167159.997572564,6111739.729266291,3.0,1.0
LTE,216.0,30.0,12000.0,359939.0,0.0,19.089372,47.497839,77836.0,118.0,1.0,1427292924.0,1689175471.0,0.0,639.0,0.0,22173768.37832008,6112634.660431591,3.0,1.0
LTE,216.0,30.0,12000.0,99075.0,0.0,19.077994,47.512099,62987.0,274.0,1.0,1427304251.0,1619187889.0,0.0,993.0,0.0,22172501.142736007,6111258.102804776,3.0,1.0
LTE,216.0,30.0,12000.0,360707.0,0.0,19.083901,47.513621,104663.0,66.0,1.0,1427350161.0,1685962558.0,0.0,834.0,0.0,22173159.04048562,6111111.167243391,3.0,1.0
LTE,216.0,30.0,12002.0,153089.0,0.0,19.213723,47.435802,52533.0,894.0,1.0,1427364725.0,1474364171.0,0.0,552.0,0.0,22187618.089351423,6118620.775042526,3.0,1.0
LTE,216.0,1.0,5112.0,1316353.0,0.0,19.084003,47.325426,77533.0,215.0,1.0,1427367423.0,1652607154.0,0.0,678.0,0.0,22173170.400832742,6129261.260363976,3.0,1.0
LTE,216.0,30.0,30411.0,416771.0,0.0,19.924283,47.329424,114303.0,560.0,1.0,1427371395.0,1562390692.0,0.0,576.0,0.0,22266757.3859428,6128876.067220959,3.0,1.0
LTE,216.0,30.0,12001.0,124931.0,0.0,18.974975,47.507101,90501.0,15.0,1.0,1427372288.0,1429708278.0,0.0,717.0,0.0,22161027.303516872,6111740.598081676,3.0,1.0
LTE,216.0,30.0,12001.0,196354.0,0.0,18.936416,47.542928,142980.0,307.0,1.0,1427456526.0,1577521676.0,0.0,890.0,0.0,22156732.758176204,6108281.360959288,3.0,1.0
LTE,216.0,1.0,5112.0,63490.0,0.0,19.018542,47.45528,137498.0,156.0,1.0,1427551035.0,1683953141.0,0.0,636.0,0.0,22165879.61962613,6116741.726988791,3.0,1.0
LTE,216.0,30.0,12000.0,359173.0,0.0,19.023973,47.503878,103535.0,100.0,1.0,1427911034.0,1696692219.0,0.0,633.0,0.0,22166484.502422504,6112051.725038976,3.0,1.0
LTE,216.0,30.0,800.0,189698.0,0.0,19.237298,47.594509,103589.0,916.0,1.0,1427991310.0,1572603708.0,0.0,980.0,0.0,22190243.77742441,6103298.63513682,3.0,1.0
LTE,216.0,30.0,30481.0,416258.0,0.0,21.443536,47.440254,60183.0,279.0,1.0,1428052865.0,1511595153.0,0.0,836.0,0.0,22435965.635442268,6118191.3245118335,3.0,1.0
LTE,216.0,30.0,12001.0,196353.0,0.0,18.996779,47.558764,95791.0,22.0,1.0,1429093631.0,1481005921.0,0.0,547.0,0.0,22163455.744778525,6106751.901788211,3.0,1.0
LTE,216.0,30.0,410.0,499971.0,0.0,20.253725,47.178593,95021.0,89.0,1.0,1429266439.0,1430195303.0,0.0,544.0,0.0,22303449.302385688,6143396.541922467,3.0,1.0
LTE,262.0,1.0,16546.0,31904768.0,0.0,10.981337,50.430887,206220.0,65.0,1.0,1429282718.0,1477683041.0,0.0,869.0,0.0,21270728.25976813,5824810.962464362,3.0,1.0
LTE,216.0,30.0,65534.0,359684.0,0.0,19.286494,47.326744,112841.0,11.0,1.0,1429466055.0,1443661833.0,0.0,992.0,0.0,22195723.028768577,6129134.277578052,3.0,1.0
LTE,216.0,30.0,65534.0,93442.0,0.0,19.142433,47.510091,113890.0,161.0,1.0,1429466063.0,1466902012.0,0.0,634.0,0.0,22179678.097719472,6111451.953609325,3.0,1.0
LTE,216.0,30.0,65534.0,148738.0,0.0,19.148137,47.511123,94105.0,16.0,1.0,1429466217.0,1450145401.0,0.0,819.0,0.0,22180313.386150792,6111352.325638726,3.0,1.0
LTE,216.0,30.0,31302.0,521987.0,0.0,19.90969,47.682647,57244.0,142.0,1.0,1429466741.0,1618650285.0,0.0,665.0,0.0,22265132.076672427,6094777.991110945,3.0,1.0
LTE,216.0,30.0,65534.0,359169.0,0.0,19.297273,47.307434,110651.0,15.0,1.0,1429466970.0,1438875025.0,0.0,568.0,0.0,22196923.550157283,6130994.51902354,3.0,1.0
LTE,216.0,30.0,65534.0,205057.0,0.0,19.061443,47.466596,50654.0,15.0,1.0,1429467013.0,1466497695.0,0.0,707.0,0.0,22170657.759351235,6115649.8862134805,3.0,1.0
LTE,216.0,30.0,65534.0,237826.0,0.0,19.122107,47.449167,56932.0,17.0,1.0,1429467679.0,1447595911.0,0.0,900.0,0.0,22177414.270115167,6117331.492715953,3.0,1.0
LTE,216.0,30.0,65534.0,95745.0,0.0,19.024864,47.421123,90691.0,20.0,1.0,1429468452.0,1437126564.0,0.0,794.0,0.0,22166583.738395907,6120036.598910085,3.0,1.0
LTE,216.0,30.0,65534.0,95746.0,0.0,19.023614,47.435463,92248.0,37.0,1.0,1429468752.0,1437683178.0,0.0,801.0,0.0,22166444.518455666,6118653.474937501,3.0,1.0
LTE,216.0,1.0,41234.0,353281.0,0.0,18.302521,47.622266,60388.0,3.0,1.0,1429469413.0,1431939705.0,0.0,501.0,0.0,22086132.098959822,6100616.144837026,3.0,1.0
LTE,216.0,30.0,480.0,357636.0,0.0,21.176873,47.573252,344097.0,11.0,1.0,1429513514.0,1476002345.0,0.0,759.0,0.0,22406265.789902207,6105352.402168604,3.0,1.0
LTE,216.0,30.0,290.0,401923.0,0.0,18.419723,47.320037,54035.0,2.0,1.0,1429311191.0,1429311191.0,0.0,961.0,0.0,22099185.58330893,6129780.444981953,3.0,1.0
LTE,216.0,30.0,26111.0,1167879.0,0.0,17.668778,47.149278,113765.0,78.0,1.0,1429624648.0,1487910478.0,0.0,523.0,0.0,22015548.368888177,6146215.942357242,3.0,1.0
LTE,216.0,30.0,290.0,337667.0,0.0,18.016128,47.131844,89216.0,70.0,1.0,1429751242.0,1433695283.0,0.0,878.0,0.0,22054234.80588296,6147892.252085965,3.0,1.0
LTE,216.0,30.0,12007.0,226817.0,0.0,19.046558,47.477761,94834.0,1305.0,1.0,1429762996.0,1616314514.0,0.0,720.0,0.0,22168999.928302817,6114572.48291716,3.0,1.0
LTE,216.0,30.0,12006.0,152579.0,0.0,19.136914,47.546957,112805.0,1355.0,1.0,1429781250.0,1649725242.0,0.0,584.0,0.0,22179063.41383931,6107892.260580799,3.0,1.0
LTE,216.0,30.0,12006.0,149250.0,0.0,19.233739,47.475336,142300.0,1124.0,1.0,1429787839.0,1646642457.0,0.0,863.0,0.0,22189847.39041055,6114806.502393244,3.0,1.0
LTE,216.0,30.0,12004.0,125698.0,0.0,19.022125,47.507256,133570.0,2000.0,1.0,1429790949.0,1645810383.0,0.0,706.0,0.0,22166278.67966285,6111725.6351381205,3.0,1.0
LTE,216.0,30.0,12007.0,133892.0,0.0,19.058219,47.488769,52617.0,48.0,1.0,1429794190.0,1559123996.0,0.0,778.0,0.0,22170298.68328136,6113510.10145607,3.0,1.0
LTE,216.0,30.0,12007.0,366850.0,0.0,19.034022,47.469455,115985.0,104.0,1.0,1429794190.0,1680050209.0,0.0,951.0,0.0,22167603.719366107,6115374.010119407,3.0,1.0
LTE,216.0,30.0,12006.0,168961.0,0.0,19.13104,47.510471,55929.0,220.0,1.0,1429795156.0,1506242626.0,0.0,981.0,0.0,22178409.19149612,6111415.269021969,3.0,1.0
LTE,216.0,30.0,12006.0,228354.0,0.0,19.185708,47.480098,89600.0,1453.0,1.0,1429801522.0,1648563596.0,0.0,711.0,0.0,22184497.89205069,6114346.949840087,3.0,1.0
LTE,216.0,30.0,12004.0,76035.0,0.0,19.046782,47.504822,50021.0,254.0,1.0,1429802352.0,1506169714.0,0.0,805.0,0.0,22169024.87651611,6111960.598698225,3.0,1.0
LTE,216.0,30.0,12006.0,135939.0,0.0,19.08612,47.519785,62683.0,1999.0,1.0,1429804402.0,1525583455.0,0.0,527.0,0.0,22173406.18372354,6110516.062915135,3.0,1.0
LTE,216.0,30.0,12006.0,135938.0,0.0,19.090985,47.51653,106356.0,1271.0,1.0,1429874711.0,1525583513.0,0.0,931.0,0.0,22173948.027730968,6110830.322379493,3.0,1.0
LTE,216.0,30.0,12006.0,169217.0,0.0,19.244619,47.468703,51065.0,525.0,1.0,1429898593.0,1647773538.0,0.0,810.0,0.0,22191059.160770427,6115446.574374313,3.0,1.0
LTE,216.0,30.0,12007.0,222209.0,0.0,19.077396,47.482091,106754.0,139.0,1.0,1430014752.0,1578726459.0,0.0,568.0,0.0,22172434.5399166,6114154.610074405,3.0,1.0
LTE,216.0,30.0,65534.0,138753.0,0.0,19.209624,47.609393,66921.0,7.0,1.0,1430377517.0,1433328906.0,0.0,867.0,0.0,22187161.55932337,6101860.317831952,3.0,1.0
LTE,216.0,1.0,5311.0,1218049.0,0.0,18.325949,47.125006,52376.0,1408.0,1.0,1430586127.0,1492253096.0,0.0,944.0,0.0,22088741.41476784,6148549.651669828,3.0,1.0
LTE,216.0,30.0,800.0,189699.0,0.0,19.222929,47.593911,166608.0,1011.0,1.0,1430727320.0,1572603779.0,0.0,500.0,0.0,22188643.41636733,6103356.418052054,3.0,1.0
LTE,208.0,1.0,1409.0,10313990.0,0.0,4.691436,44.368537,124272.0,43.0,1.0,1430759997.0,1492425659.0,0.0,540.0,0.0,20570184.54668352,6409742.694987085,1.0,1.0
LTE,216.0,1.0,30494.0,442886.0,0.0,20.855218,47.269753,135596.0,211.0,1.0,1431151816.0,1566216950.0,0.0,633.0,0.0,22370441.15799906,6134623.420967936,3.0,1.0
LTE,216.0,70.0,3153.0,405248.0,0.0,19.024356,47.497256,77935.0,39.0,1.0,1431526217.0,1472600613.0,0.0,532.0,0.0,22166527.1594122,6112690.9344933685,3.0,1.0
LTE,230.0,1.0,41250.0,29133068.0,0.0,14.358965,50.238042,63581.0,9.0,1.0,1431888598.0,1489338751.0,0.0,538.0,0.0,21646914.79442719,5844035.155765459,3.0,1.0
LTE,216.0,30.0,30242.0,297729.0,0.0,19.021108,47.238872,55851.0,543.0,1.0,1432355419.0,1620799245.0,0.0,808.0,0.0,22166165.410319462,6137596.338212102,3.0,1.0
LTE,216.0,1.0,26121.0,414472.0,0.0,17.551444,47.481519,115367.0,4.0,1.0,1433934322.0,1490099726.0,0.0,651.0,0.0,22002480.18291337,6114209.812883351,3.0,1.0
LTE,262.0,2.0,43451.0,8874754.0,0.0,12.094331,51.465573,51640.0,1877.0,1.0,1434388065.0,1499754201.0,0.0,581.0,0.0,21394689.02630498,5720905.683593202,3.0,1.0
LTE,262.0,1.0,4504.0,32875266.0,0.0,10.695004,53.909401,53057.0,1025.0,1.0,1434479836.0,1473788789.0,0.0,545.0,0.0,21238837.649248403,5470143.165495105,3.0,1.0
LTE,262.0,1.0,4510.0,25894402.0,0.0,9.161255,53.08296,79349.0,309.0,1.0,1434479856.0,1473437651.0,0.0,953.0,0.0,21068014.893945925,5555816.2146943,3.0,1.0
LTE,262.0,1.0,4604.0,26439682.0,0.0,10.109754,53.499589,62272.0,93.0,1.0,1434479942.0,1472393809.0,0.0,540.0,0.0,21173654.873226527,5512740.767006772,3.0,1.0
LTE,238.0,6.0,40103.0,100873.0,0.0,12.496779,55.765922,71667.0,611.0,1.0,1434704028.0,1483938284.0,0.0,765.0,0.0,21439512.055513784,5274242.72650891,3.0,1.0
LTE,238.0,6.0,40102.0,75017.0,0.0,12.399597,55.741725,65160.0,104.0,1.0,1434704237.0,1480943669.0,0.0,838.0,0.0,21428688.31772761,5276827.794595179,3.0,1.0
LTE,238.0,6.0,40103.0,98311.0,0.0,12.173895,55.712512,50659.0,4.0,1.0,1434192912.0,1434192912.0,0.0,959.0,0.0,21403550.54256539,5279947.596182797,3.0,1.0
LTE,238.0,6.0,40601.0,96521.0,0.0,12.284442,55.66497,56668.0,408.0,1.0,1434704399.0,1488723483.0,0.0,635.0,0.0,21415862.819952644,5285022.163961128,3.0,1.0
LTE,238.0,6.0,40601.0,163591.0,0.0,12.245416,55.663181,54213.0,221.0,1.0,1434704399.0,1488982539.0,0.0,648.0,0.0,21411516.2620423,5285213.054645407,3.0,1.0
LTE,238.0,6.0,40601.0,155911.0,0.0,12.272469,55.664652,55917.0,131.0,1.0,1434704399.0,1488459342.0,0.0,851.0,0.0,21414529.315677017,5285056.095683253,3.0,1.0
LTE,240.0,7.0,34202.0,80908806.0,0.0,17.009088,58.993582,67251.0,2.0,1.0,1435323415.0,1464249984.0,0.0,622.0,0.0,21942074.766984936,4921334.929557512,3.0,1.0
LTE,262.0,1.0,18000.0,33110529.0,0.0,13.717747,51.314189,54854.0,185.0,1.0,1435323757.0,1517152541.0,0.0,528.0,0.0,21575498.52911289,5736189.17559355,3.0,1.0
LTE,262.0,2.0,42401.0,5259265.0,0.0,10.070239,53.16785,51371.0,2000.0,1.0,1435593569.0,1631422784.0,0.0,593.0,0.0,21169253.85247556,5547058.08365532,3.0,1.0
LTE,216.0,30.0,1320.0,337409.0,0.0,20.509549,47.858755,63281.0,2202.0,1.0,1435647359.0,1492459400.0,0.0,844.0,0.0,22331941.94397991,6077728.236026801,3.0,1.0
LTE,262.0,1.0,16510.0,27749120.0,0.0,12.27135,51.190268,89754.0,57.0,1.0,1435785438.0,1520062493.0,0.0,563.0,0.0,21414404.68598651,5748679.116997568,3.0,1.0
LTE,262.0,1.0,16545.0,28986112.0,0.0,12.531119,51.200923,71615.0,21.0,1.0,1435785438.0,1561421284.0,0.0,837.0,1.0,21443336.705712143,5747605.94210749,3.0,1.0
LTE,262.0,1.0,16545.0,26804737.0,0.0,12.652998,51.240273,62999.0,41.0,1.0,1435785438.0,1491760142.0,0.0,566.0,0.0,21456911.095389668,5743641.396328631,3.0,1.0
LTE,262.0,1.0,16545.0,26804736.0,0.0,12.682572,51.278363,61120.0,10.0,1.0,1435785438.0,1491760142.0,0.0,965.0,0.0,21460204.92779987,5739801.99317127,3.0,1.0
LTE,262.0,1.0,16510.0,25865472.0,0.0,12.508588,51.188921,73268.0,52.0,1.0,1435785438.0,1619708723.0,0.0,532.0,0.0,21440827.29413325,5748814.777387679,3.0,1.0
LTE,262.0,2.0,65534.0,18515457.0,0.0,8.821252,48.822278,66104.0,78.0,1.0,1435903385.0,1435903385.0,0.0,875.0,0.0,21030146.73607191,5983852.921586415,3.0,1.0
