radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal,size,flag,x,y,cloud_id,status
LTE,262.0,2.0,65534.0,18653955.0,0.0,8.970945,48.790153,68560.0,402.0,1.0,1436256705.0,1436256705.0,0.0,973.0,0.0,21046818.93648377,5986999.222714912,3.0,1.0
LTE,262.0,2.0,65534.0,19009283.0,0.0,8.972259,48.702999,74970.0,496.0,1.0,1436279463.0,1456451055.0,0.0,913.0,0.0,21046965.28448496,5995529.270225696,3.0,1.0
LTE,262.0,2.0,65534.0,18710275.0,0.0,8.993412,48.705187,76529.0,1673.0,1.0,1436279463.0,1466056418.0,0.0,628.0,0.0,21049321.220001727,5995315.226294829,3.0,1.0
LTE,262.0,2.0,65534.0,18158339.0,0.0,9.040304,48.721484,74816.0,191.0,1.0,1436344407.0,1466059454.0,0.0,913.0,0.0,21054543.86115204,5993720.784758817,3.0,1.0
LTE,232.0,5.0,10233.0,28756748.0,0.0,16.091966,48.066798,228657.0,10.0,1.0,1436881521.0,1489667801.0,0.0,769.0,0.0,21839929.43095634,6057544.019600377,3.0,1.0
LTE,216.0,1.0,5211.0,1466370.0,0.0,21.378421,47.551418,173888.0,10.0,1.0,1436944518.0,1464835520.0,0.0,559.0,0.0,22428713.390315115,6107461.41985618,3.0,1.0
LTE,262.0,1.0,21003.0,28076288.0,0.0,10.333856,47.721281,103357.0,77.0,1.0,1437377749.0,1485252894.0,0.0,540.0,0.0,21198614.446865235,6091040.496023161,3.0,1.0
LTE,240.0,1.0,58.0,27429664.0,0.0,21.025702,65.189361,59314.0,1944.0,1.0,1437744401.0,1473140992.0,0.0,532.0,0.0,22389428.975833,4192232.132792057,3.0,1.0
LTE,240.0,7.0,35013.0,80818437.0,0.0,15.981319,59.361279,59851.0,1812.0,1.0,1438272689.0,1506003479.0,0.0,717.0,0.0,21827606.01597387,4880059.842944287,3.0,1.0
LTE,232.0,1.0,20262.0,588039.0,0.0,13.298101,48.287528,75093.0,267.0,1.0,1438958550.0,1491825731.0,0.0,646.0,0.0,21528760.056278244,6036077.944348678,3.0,1.0
LTE,262.0,2.0,42408.0,5462786.0,0.0,10.044911,53.509233,55129.0,2000.0,1.0,1439311158.0,1566567173.0,0.0,986.0,0.0,21166432.92235837,5511740.929906711,3.0,1.0
LTE,216.0,30.0,510.0,270853.0,0.0,18.815191,47.463832,107688.0,6.0,1.0,1439573407.0,1471397477.0,0.0,550.0,0.0,22143231.208371416,6115916.587213909,3.0,1.0
LTE,262.0,2.0,48070.0,21611010.0,0.0,11.44026,48.801382,150635.0,5734.0,1.0,1439753994.0,1490991876.0,0.0,512.0,0.0,21321841.24587712,5985899.592043001,3.0,1.0
LTE,222.0,10.0,33005.0,14937139.0,0.0,14.157112,42.510424,52479.0,20.0,1.0,1439754023.0,1494614132.0,0.0,642.0,0.0,21624433.22434885,6581772.06150811,1.0,1.0
LTE,222.0,10.0,33004.0,15195403.0,0.0,13.93976,42.789224,87140.0,80.0,1.0,1439754024.0,1661508430.0,0.0,745.0,0.0,21600225.438387465,6556155.7415401405,1.0,1.0
LTE,204.0,4.0,20400.0,26588674.0,0.0,4.035347,51.935817,159181.0,418.0,1.0,1439754028.0,1464570435.0,0.0,556.0,0.0,20497112.00958413,5673249.446792581,3.0,1.0
LTE,216.0,70.0,3104.0,431872.0,0.0,19.109667,47.509211,143609.0,315.0,1.0,1440149410.0,1495366453.0,0.0,744.0,0.0,22176028.753269862,6111536.906806558,3.0,1.0
LTE,262.0,2.0,42525.0,6110210.0,0.0,11.179376,52.245108,58316.0,1528.0,1.0,1443390151.0,1506009548.0,0.0,664.0,0.0,21292785.04196479,5641753.481433458,3.0,1.0
LTE,238.0,1.0,2300.0,8594256.0,0.0,12.287093,55.594503,119583.0,270.0,1.0,1443682009.0,1575402253.0,0.0,871.0,0.0,21416158.07760191,5292537.622404619,3.0,1.0
LTE,262.0,2.0,42428.0,5418755.0,0.0,9.01905,53.085895,52294.0,629.0,1.0,1443682033.0,1553327536.0,0.0,593.0,0.0,21052176.67666409,5555513.568387923,3.0,1.0
LTE,262.0,2.0,46076.0,15660545.0,0.0,8.603033,50.155211,61754.0,259.0,1.0,1444226264.0,1572629604.0,0.0,668.0,0.0,21005842.38715996,5852278.923333061,3.0,1.0
LTE,206.0,10.0,15300.0,17312513.0,0.0,4.719897,50.497601,52188.0,343.0,1.0,1445038865.0,1659593630.0,0.0,992.0,0.0,20573354.41765893,5818150.194572277,3.0,1.0
LTE,222.0,10.0,33006.0,15003917.0,0.0,14.366958,42.339578,59652.0,870.0,1.0,1447843147.0,1487699303.0,0.0,805.0,0.0,21647805.02241308,6597436.248472376,1.0,1.0
LTE,262.0,2.0,42451.0,5658113.0,0.0,10.025549,54.242442,71035.0,157.0,1.0,1447843240.0,1697315231.0,0.0,764.0,0.0,21164276.46117198,5435357.028388408,3.0,1.0
LTE,262.0,1.0,18000.0,31302658.0,0.0,13.795078,50.797197,333153.0,17.0,1.0,1448009991.0,1491128085.0,0.0,903.0,0.0,21584111.34287205,5788173.013727205,3.0,1.0
LTE,222.0,10.0,23028.0,12441613.0,0.0,10.771573,44.692792,72062.0,379.0,1.0,1448541402.0,1491779676.0,0.0,967.0,1.0,21247365.594531987,6379399.610829526,1.0,1.0
LTE,222.0,10.0,42063.0,20002571.0,0.0,15.241456,41.909746,59498.0,126.0,1.0,1448724607.0,1488015464.0,0.0,565.0,0.0,21745203.06985533,6636735.357320624,1.0,1.0
LTE,238.0,1.0,7500.0,6996756.0,0.0,10.113601,56.228314,75891.0,91.0,1.0,1449074109.0,1491741174.0,0.0,513.0,0.0,21174083.33651462,5224676.82905807,3.0,1.0
LTE,262.0,2.0,42519.0,5811715.0,0.0,10.210067,52.523472,55982.0,101.0,1.0,1449159023.0,1505490064.0,0.0,624.0,0.0,21184827.32911902,5613302.775354591,3.0,1.0
LTE,260.0,1.0,34001.0,8543493.0,0.0,14.700045,52.253002,73157.0,13.0,1.0,1449656419.0,1484353535.0,0.0,783.0,1.0,21684902.90420172,5640948.025464816,3.0,1.0
LTE,262.0,2.0,42438.0,5874434.0,0.0,8.028026,53.234191,55726.0,2000.0,1.0,1451901450.0,1522932863.0,0.0,956.0,0.0,20941800.435016416,5540207.027882,3.0,1.0
LTE,262.0,2.0,48047.0,21452801.0,0.0,11.180332,49.340492,64568.0,229.0,1.0,1453994688.0,1659773293.0,0.0,972.0,0.0,21292891.51737509,5932940.096457063,3.0,1.0
LTE,262.0,1.0,22507.0,32058881.0,0.0,9.433804,49.882105,62862.0,128.0,1.0,1456991464.0,1487557883.0,0.0,658.0,0.0,21098370.298340604,5879403.086046351,3.0,1.0
LTE,208.0,15.0,2501.0,103494207.0,0.0,5.496951,46.848474,60768.0,17.0,1.0,1458568512.0,1489936155.0,0.0,866.0,0.0,20659899.54681553,6175094.702798512,3.0,1.0
LTE,208.0,15.0,2704.0,102987325.0,0.0,1.609471,48.490594,83141.0,28.0,1.0,1458568517.0,1492452398.0,0.0,768.0,0.0,20226927.760178164,6016282.960177047,3.0,1.0
LTE,262.0,2.0,49704.0,2716675.0,0.0,12.071022,53.284866,55531.0,224.0,1.0,1458571065.0,1535530170.0,0.0,724.0,0.0,21392092.96423528,5534969.874516929,3.0,1.0
LTE,230.0,1.0,10118.0,26975038.0,0.0,15.013919,49.747256,54674.0,2.0,1.0,1458587433.0,1473486939.0,0.0,595.0,0.0,21719860.91982084,5892764.023079873,3.0,1.0
LTE,230.0,1.0,10118.0,31892779.0,0.0,15.015964,49.747247,54573.0,2.0,1.0,1458587434.0,1473495385.0,0.0,910.0,0.0,21720088.68364308,5892764.91410628,3.0,1.0
LTE,216.0,30.0,1400.0,506881.0,0.0,20.746136,46.917109,52372.0,24.0,1.0,1458592902.0,1490576849.0,0.0,577.0,0.0,22358292.04638177,6168513.598881077,3.0,1.0
LTE,216.0,30.0,31304.0,474114.0,0.0,19.876936,47.795732,72910.0,56.0,1.0,1458592935.0,1552742837.0,0.0,795.0,0.0,22261484.068734244,6083833.551488919,3.0,1.0
LTE,216.0,70.0,3405.0,1079042.0,0.0,20.098594,47.319969,67567.0,98.0,1.0,1458592960.0,1472470845.0,0.0,803.0,0.0,22286171.43954579,6129786.996013421,3.0,1.0
LTE,208.0,20.0,30481.0,130812674.0,0.0,4.992671,47.334738,262271.0,98.0,1.0,1458594083.0,1561030046.0,0.0,915.0,0.0,20603734.88164285,6128364.0562598985,3.0,1.0
LTE,208.0,20.0,30481.0,131362048.0,0.0,4.898684,47.398629,255995.0,21.0,1.0,1458594084.0,1490678432.0,0.0,680.0,0.0,20593266.99002394,6122205.758975942,3.0,1.0
LTE,208.0,20.0,30481.0,131129350.0,0.0,4.831449,47.42898,251788.0,28.0,1.0,1458594083.0,1487924365.0,0.0,620.0,0.0,20585778.627878137,6119278.801032297,3.0,1.0
LTE,208.0,20.0,30481.0,130807808.0,0.0,4.96825,47.339804,265254.0,52.0,1.0,1458594083.0,1528291974.0,0.0,514.0,0.0,20601014.969514307,6127875.912923362,3.0,1.0
LTE,214.0,7.0,35100.0,89881375.0,0.0,-14.230829,28.376557,119333.0,8.0,1.0,1458595738.0,1491919744.0,0.0,543.0,0.0,18462699.264630426,7806583.464248772,3.0,1.0
LTE,214.0,7.0,35100.0,89881385.0,0.0,-14.141407,28.436452,135799.0,13.0,1.0,1458595738.0,1505719874.0,0.0,899.0,0.0,18472658.72502757,7801644.115236777,3.0,1.0
LTE,240.0,7.0,11039.0,28910851.0,0.0,11.275489,58.859794,131788.0,2255.0,1.0,1458596950.0,1494607697.0,0.0,573.0,0.0,21303489.71885807,4936296.228924607,3.0,1.0
LTE,240.0,7.0,12000.0,28268290.0,0.0,13.021515,56.860156,113892.0,2.0,1.0,1458596961.0,1487254036.0,0.0,696.0,0.0,21497955.02716456,5156426.807609463,3.0,1.0
LTE,214.0,3.0,7520.0,78394380.0,0.0,-17.111432,28.234204,76668.0,3.0,1.0,1458600609.0,1488466056.0,0.0,1000.0,0.0,18141869.36261088,7818315.936363821,3.0,1.0
LTE,214.0,3.0,8210.0,90189068.0,0.0,-4.168827,43.435485,115980.0,12.0,1.0,1458600612.0,1481272109.0,0.0,999.0,0.0,19583364.31836415,6496514.334985962,1.0,1.0
LTE,222.0,88.0,32224.0,78336265.0,0.0,13.59448,42.563976,52611.0,7.0,1.0,1458611141.0,1488184773.0,0.0,615.0,0.0,21561769.54961372,6576856.906590367,1.0,1.0
LTE,208.0,20.0,30940.0,140891649.0,0.0,6.322858,48.584327,80073.0,17.0,1.0,1458613450.0,1486121826.0,0.0,539.0,0.0,20751885.725364696,6007130.602953551,3.0,1.0
LTE,214.0,7.0,8650.0,20582942.0,0.0,1.759245,41.235196,199994.0,17.0,1.0,1458618118.0,1469771906.0,0.0,772.0,0.0,20243608.982042152,6698095.35629932,1.0,1.0
LTE,214.0,7.0,26600.0,66568223.0,0.0,-1.975967,42.19861,108746.0,22.0,1.0,1458618147.0,1491824255.0,0.0,711.0,0.0,19827596.18889355,6610342.162511125,1.0,1.0
LTE,231.0,2.0,26.0,319570.0,0.0,20.083925,49.042554,52684.0,14.0,1.0,1458621095.0,1490873265.0,0.0,784.0,0.0,22284537.665703047,5962248.306385624,3.0,1.0
LTE,232.0,1.0,5501.0,613128.0,0.0,13.474573,48.315822,55167.0,3.0,1.0,1458621124.0,1489285594.0,0.0,710.0,0.0,21548414.793313924,6033322.5244011,3.0,1.0
LTE,262.0,2.0,48020.0,21021697.0,0.0,13.023577,47.761038,65489.0,5.0,1.0,1458621574.0,1462433261.0,0.0,768.0,0.0,21498184.68437798,6087192.705306853,3.0,1.0
LTE,222.0,10.0,33004.0,14966284.0,0.0,14.201266,42.543812,52483.0,6.0,1.0,1458638923.0,1473841094.0,0.0,940.0,0.0,21629350.91814205,6578707.907202811,1.0,1.0
LTE,240.0,7.0,35020.0,80911882.0,0.0,15.571149,59.795935,66048.0,2.0,1.0,1458647976.0,1489931500.0,0.0,797.0,0.0,21781922.94166222,4830969.132760755,3.0,1.0
LTE,262.0,1.0,13880.0,28130304.0,0.0,8.029543,50.872049,266271.0,790.0,1.0,1458809500.0,1530587277.0,0.0,824.0,0.0,20941969.39233589,5780666.638237589,3.0,1.0
LTE,262.0,1.0,3010.0,28523265.0,0.0,9.744519,52.286845,80330.0,54.0,1.0,1458812450.0,1491146207.0,0.0,948.0,0.0,21132976.47732674,5637493.9905773895,3.0,1.0
LTE,262.0,1.0,3040.0,33520641.0,0.0,10.533801,52.420122,67294.0,6.0,1.0,1458812460.0,1487774028.0,0.0,943.0,0.0,21220883.51162678,5623877.441531099,3.0,1.0
LTE,202.0,1.0,4127.0,812553.0,0.0,23.543218,40.327109,98997.0,6.0,1.0,1458817309.0,1473679296.0,0.0,644.0,0.0,22669819.71749808,6780110.060061493,1.0,1.0
LTE,240.0,1.0,8.0,26862613.0,0.0,18.054475,59.32678,108894.0,208.0,1.0,1458819338.0,1536898670.0,0.0,668.0,0.0,22058505.739521768,4883942.256413331,3.0,1.0
LTE,240.0,1.0,8.0,27447307.0,0.0,18.000387,59.358838,171968.0,90.0,1.0,1458819338.0,1690963616.0,0.0,697.0,0.0,22052481.637019467,4880334.612776539,3.0,1.0
LTE,240.0,1.0,8.0,27085835.0,0.0,17.974072,59.332965,52908.0,103.0,1.0,1458819338.0,1693209574.0,0.0,696.0,0.0,22049550.778837465,4883246.365151209,3.0,1.0
LTE,240.0,1.0,8.0,27447327.0,0.0,17.848664,59.323233,118331.0,117.0,1.0,1458819338.0,1491575034.0,0.0,729.0,0.0,22035583.343424648,4884341.309532069,3.0,1.0
LTE,222.0,99.0,60001.0,16843522.0,0.0,14.094387,40.950595,54213.0,11.0,1.0,1458822815.0,1488542368.0,0.0,660.0,0.0,21617447.167747453,6723871.137173174,1.0,1.0
LTE,240.0,1.0,94.0,25691659.0,0.0,13.128287,55.975667,90170.0,4.0,1.0,1481475930.0,1489553349.0,0.0,586.0,0.0,21509846.86033228,5251798.573819333,3.0,1.0
LTE,262.0,1.0,4510.0,31209728.0,0.0,8.545176,53.11121,50420.0,23.0,1.0,1458838226.0,1488466841.0,0.0,627.0,0.0,20999398.50869384,5552902.708160538,3.0,1.0
LTE,262.0,1.0,21003.0,28083456.0,0.0,10.471523,47.77369,92326.0,16.0,1.0,1458840368.0,1485431264.0,0.0,906.0,0.0,21213947.240076005,6085967.857674485,3.0,1.0
LTE,208.0,20.0,30042.0,138273793.0,0.0,-1.359388,47.285484,57300.0,19.0,1.0,1458842573.0,1466784782.0,0.0,953.0,0.0,19896268.26212173,6133108.613408376,3.0,1.0
LTE,202.0,10.0,61100.0,2629900.0,0.0,20.901409,37.855188,61900.0,11.0,1.0,1458843810.0,1476028923.0,0.0,933.0,0.0,22375585.72460688,7000118.651034579,3.0,1.0
LTE,202.0,10.0,61100.0,2632715.0,0.0,21.154559,37.999266,54044.0,6.0,1.0,1458843810.0,1473943015.0,0.0,595.0,0.0,22403780.546904936,6987420.026618784,3.0,1.0
LTE,202.0,10.0,61100.0,2632719.0,0.0,20.952571,37.838103,77010.0,14.0,1.0,1458843810.0,1475282703.0,0.0,885.0,0.0,22381283.941073056,7001623.48374345,3.0,1.0
LTE,262.0,2.0,42458.0,5490434.0,0.0,9.843476,54.368097,54372.0,91.0,1.0,1458846023.0,1492233554.0,0.0,608.0,0.0,21143997.90742806,5422192.65092242,3.0,1.0
LTE,262.0,2.0,42458.0,5344515.0,0.0,9.085979,54.474015,50041.0,507.0,1.0,1458846023.0,1567456369.0,0.0,790.0,0.0,21059630.95776853,5411079.010454259,3.0,1.0
LTE,262.0,2.0,43454.0,8321027.0,0.0,10.701662,51.7441,505942.0,24.0,1.0,1458846096.0,1492353348.0,0.0,517.0,0.0,21239579.190338112,5692712.025618545,3.0,1.0
LTE,240.0,8.0,12019.0,28768265.0,0.0,15.562747,57.7781,61088.0,2.0,1.0,1458849302.0,1490786637.0,0.0,700.0,0.0,21780987.16091188,5056172.099632061,3.0,1.0
LTE,244.0,5.0,22070.0,1470977.0,0.0,22.568219,60.581597,366666.0,20.0,1.0,1458857969.0,1480852834.0,0.0,956.0,0.0,22561228.27548432,4741393.357131725,3.0,1.0
LTE,244.0,5.0,22040.0,429059.0,0.0,22.341157,60.472846,145942.0,70.0,1.0,1458857967.0,1491745755.0,0.0,739.0,0.0,22535939.02902712,4753858.092265432,3.0,1.0
LTE,244.0,12.0,1102.0,1423892.0,0.0,25.844354,60.984213,102793.0,3.0,1.0,1458858016.0,1486884058.0,0.0,963.0,0.0,22926110.93062729,4695059.691314178,3.0,1.0
LTE,244.0,12.0,1002.0,1422858.0,0.0,25.762258,60.945933,94490.0,5.0,1.0,1458858016.0,1486884058.0,0.0,601.0,0.0,22916967.410455927,4699477.76437634,3.0,1.0
LTE,244.0,12.0,1301.0,716564.0,0.0,26.983722,61.598676,56169.0,13.0,1.0,1458858016.0,1644878846.0,0.0,820.0,0.0,23053009.126527324,4623769.393216217,3.0,1.0
LTE,208.0,20.0,31241.0,131395079.0,0.0,3.645226,47.775608,52446.0,133.0,1.0,1458864446.0,1576602630.0,0.0,645.0,0.0,20453661.91173803,6085782.160083808,3.0,1.0
LTE,208.0,20.0,31574.0,135855874.0,0.0,-0.417052,43.795818,99466.0,73.0,1.0,1458864460.0,1491136249.0,0.0,900.0,0.0,20001221.831408955,6463098.32525273,1.0,1.0
LTE,208.0,20.0,31600.0,130675713.0,0.0,5.518674,47.179586,63094.0,4.0,1.0,1458864462.0,1475256153.0,0.0,869.0,0.0,20662318.966625053,6143301.023481915,3.0,1.0
LTE,208.0,20.0,31659.0,133472001.0,0.0,2.903857,42.706316,156672.0,163.0,1.0,1458864467.0,1490871265.0,0.0,894.0,0.0,20371091.23343549,6563780.444797208,3.0,1.0
LTE,262.0,1.0,25502.0,32192000.0,0.0,8.565256,49.643004,61211.0,5.0,1.0,1458867214.0,1624159559.0,0.0,563.0,0.0,21001634.937813908,5903079.027949095,3.0,1.0
LTE,260.0,1.0,31092.0,8427780.0,0.0,18.287305,50.974928,155037.0,2.0,1.0,1458871325.0,1491786281.0,0.0,566.0,0.0,22084437.40247123,5770338.61492113,3.0,1.0
LTE,260.0,1.0,31942.0,7718148.0,0.0,17.697223,51.814271,252698.0,4.0,1.0,1458871328.0,1492178093.0,0.0,957.0,0.0,22018716.45784835,5685593.800846535,3.0,1.0
LTE,260.0,1.0,31942.0,8662275.0,0.0,17.282454,52.155882,302309.0,9.0,1.0,1458871330.0,1490495234.0,0.0,961.0,0.0,21972521.16553256,5650852.050263007,3.0,1.0
LTE,208.0,1.0,2115.0,10438149.0,0.0,4.883651,45.490361,70308.0,32.0,1.0,1458873852.0,1492216193.0,0.0,517.0,0.0,20591592.6753346,6304340.620646793,1.0,1.0
LTE,240.0,1.0,70.0,25816085.0,0.0,13.491891,55.660243,490714.0,31.0,1.0,1458877297.0,1472565228.0,0.0,724.0,0.0,21550343.60205403,5285526.536268524,3.0,1.0
LTE,240.0,1.0,70.0,26229014.0,0.0,13.77472,55.943723,454618.0,10.0,1.0,1458877298.0,1472565228.0,0.0,781.0,0.0,21581843.951237272,5255221.003345922,3.0,1.0
LTE,222.0,1.0,207.0,51379970.0,0.0,10.274576,43.546813,80305.0,16.0,1.0,1458882884.0,1491291423.0,0.0,995.0,0.0,21192012.08041914,6486202.674927531,1.0,1.0
LTE,222.0,1.0,1002.0,51222273.0,0.0,8.926409,44.901123,54592.0,2.0,1.0,1458882901.0,1477995772.0,0.0,819.0,0.0,21041858.697076835,6359852.248600484,1.0,1.0
LTE,222.0,1.0,1015.0,51345153.0,0.0,8.267486,44.022174,65527.0,10.0,1.0,1458882909.0,1521382595.0,0.0,794.0,0.0,20968470.52052893,6442046.584495276,1.0,1.0
LTE,208.0,15.0,6915.0,103380306.0,0.0,4.99971,45.638191,67690.0,94.0,1.0,1458886679.0,1492254785.0,0.0,605.0,0.0,20604518.856970347,6290361.00418184,1.0,1.0
LTE,208.0,10.0,48512.0,1507078.0,0.0,5.186509,47.214605,70372.0,9.0,1.0,1459779026.0,1488242273.0,0.0,630.0,0.0,20625323.773464344,6139931.8275518175,3.0,1.0
LTE,268.0,6.0,48040.0,694795.0,0.0,-8.765396,40.9037,73368.0,3.0,1.0,1458900768.0,1490434150.0,0.0,733.0,0.0,19071417.069161084,6728111.99302507,1.0,1.0
LTE,262.0,2.0,46753.0,16302593.0,0.0,7.032686,49.223411,165289.0,51.0,1.0,1458900966.0,1544104600.0,0.0,650.0,0.0,20830943.494759068,5944469.303729506,3.0,1.0
LTE,206.0,1.0,3109.0,46261250.0,0.0,5.512818,50.931114,59012.0,14.0,1.0,1458905968.0,1483793173.0,0.0,953.0,0.0,20661666.749049004,5774738.664942512,3.0,1.0
LTE,262.0,1.0,21020.0,30168833.0,0.0,10.380779,49.091857,85181.0,2.0,1.0,1458910990.0,1474011670.0,0.0,798.0,0.0,21203840.54067006,5957405.256608885,3.0,1.0
LTE,262.0,7.0,20392.0,8065537.0,0.0,10.95037,50.761239,115588.0,16.0,1.0,1458911387.0,1490828834.0,0.0,818.0,0.0,21267279.28065652,5791776.591852799,3.0,1.0
LTE,262.0,7.0,21207.0,30905346.0,0.0,13.751377,53.937668,92003.0,6.0,1.0,1458911389.0,1489067175.0,0.0,634.0,0.0,21579244.1023852,5467196.577590206,3.0,1.0
LTE,262.0,7.0,40208.0,17968130.0,0.0,8.642874,50.115517,393113.0,516.0,1.0,1458911433.0,1494172514.0,0.0,719.0,0.0,21010279.716471348,5856226.626292901,3.0,1.0
LTE,262.0,7.0,41117.0,43929858.0,0.0,6.664615,49.741791,60482.0,34.0,1.0,1458911447.0,1492429941.0,0.0,634.0,0.0,20789949.236658856,5893305.056947051,3.0,1.0
LTE,214.0,1.0,280.0,116431880.0,0.0,-4.055419,40.306093,70575.0,7.0,1.0,1458912491.0,1492356198.0,0.0,945.0,0.0,19595995.242350634,6782000.307279011,1.0,1.0
LTE,262.0,7.0,20337.0,7758081.0,0.0,13.742462,51.042126,362130.0,307.0,1.0,1458912690.0,1492256212.0,0.0,916.0,0.0,21578251.18577138,5763585.697285163,3.0,1.0
LTE,262.0,7.0,20375.0,7872257.0,0.0,11.592133,50.922381,70203.0,242.0,1.0,1458912695.0,1494494597.0,0.0,809.0,0.0,21338756.245864768,5775615.405033007,3.0,1.0
