radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal,size,flag,x,y,cloud_id,status
LTE,262.0,7.0,20371.0,7942658.0,0.0,12.097282,50.880205,116197.0,97.0,1.0,1458912695.0,1492173320.0,0.0,516.0,0.0,21395017.696739905,5779848.323447671,3.0,1.0
LTE,230.0,2.0,1615.0,18047744.0,0.0,17.13749,49.928219,77790.0,2.0,1.0,1458913399.0,1481394342.0,0.0,900.0,0.0,21956375.661998626,5874829.251923144,3.0,1.0
LTE,222.0,10.0,12036.0,7455008.0,0.0,9.28072,45.464331,301698.0,66.0,1.0,1458927061.0,1491827776.0,0.0,739.0,0.0,21081320.422074847,6306799.956368858,1.0,1.0
LTE,222.0,10.0,12083.0,7625739.0,0.0,10.676941,45.518898,300249.0,22.0,1.0,1458927105.0,1483135899.0,0.0,947.0,0.0,21236825.86542391,6301643.664342987,1.0,1.0
LTE,272.0,1.0,39000.0,38881548.0,0.0,-6.198778,53.34763,107538.0,23.0,1.0,1458932319.0,1632396793.0,0.0,519.0,0.0,19357276.59283082,5528478.618061569,3.0,1.0
LTE,244.0,91.0,37121.0,8027405.0,0.0,25.45145,65.714726,78276.0,2.0,1.0,1458932898.0,1492067277.0,0.0,785.0,0.0,22882350.87350624,4126792.8805119134,3.0,1.0
LTE,208.0,10.0,49903.0,2003463.0,0.0,1.373152,43.563309,72863.0,39.0,1.0,1458934495.0,1478942300.0,0.0,767.0,0.0,20200607.50653149,6484673.798840992,3.0,1.0
LTE,226.0,1.0,23220.0,233106191.0,0.0,26.669678,45.582078,210309.0,10.0,1.0,1458937456.0,1490290801.0,0.0,506.0,0.0,23018032.17699633,6295669.867842407,3.0,1.0
LTE,238.0,1.0,7200.0,14126356.0,0.0,10.623165,55.454374,57763.0,138.0,1.0,1458938777.0,1491210148.0,0.0,619.0,0.0,21230836.51221869,5307461.1412995,3.0,1.0
LTE,232.0,1.0,20262.0,710151.0,0.0,14.354356,47.932078,64524.0,2.0,1.0,1458943299.0,1484815107.0,0.0,844.0,0.0,21646401.462663524,6070619.774386566,3.0,1.0
LTE,268.0,1.0,24.0,1464833.0,0.0,-8.861813,37.492126,107552.0,5.0,1.0,1458944446.0,1473967104.0,0.0,569.0,0.0,19060678.53397834,7032051.972210437,1.0,1.0
LTE,214.0,7.0,48600.0,122902027.0,0.0,-2.635269,42.816822,515166.0,10.0,1.0,1458944885.0,1492084802.0,0.0,877.0,0.0,19754165.80085976,6553616.336666803,1.0,1.0
LTE,214.0,8.0,48100.0,230451456.0,0.0,-2.896029,43.220932,564845.0,107.0,1.0,1458944889.0,1494146920.0,0.0,518.0,0.0,19725123.4075655,6516355.818198821,1.0,1.0
LTE,216.0,1.0,31303.0,582658.0,0.0,19.755839,47.663581,52752.0,2192.0,1.0,1458944926.0,1492166221.0,0.0,957.0,0.0,22247996.77505134,6096621.873068975,3.0,1.0
LTE,216.0,30.0,470.0,362755.0,0.0,20.064231,46.791875,57281.0,72.0,1.0,1458944937.0,1492078385.0,0.0,934.0,0.0,22282344.227700528,6180518.091083087,3.0,1.0
LTE,222.0,1.0,24237.0,128124680.0,0.0,9.99424,45.498822,352196.0,71.0,1.0,1458955638.0,1483548807.0,0.0,620.0,0.0,21160789.39148472,6303541.076573947,1.0,1.0
LTE,208.0,1.0,26819.0,18513666.0,0.0,-1.12282,43.729583,58125.0,22.0,1.0,1458961763.0,1492443909.0,0.0,783.0,0.0,19922616.248380493,6469249.533911282,1.0,1.0
LTE,208.0,1.0,26848.0,19540229.0,0.0,-1.469573,43.376714,75613.0,13.0,1.0,1458961763.0,1476032326.0,0.0,995.0,0.0,19883996.30282917,6501953.463300303,1.0,1.0
LTE,208.0,1.0,39426.0,22985477.0,0.0,4.464418,48.751031,247458.0,56.0,1.0,1458961835.0,1479793296.0,0.0,799.0,0.0,20544900.20076821,5990829.260719436,3.0,1.0
LTE,208.0,15.0,1800.0,103782206.0,0.0,2.870969,45.796813,83331.0,15.0,1.0,1458568503.0,1487344669.0,0.0,690.0,0.0,20367428.301119715,6275337.059427303,3.0,1.0
LTE,208.0,1.0,25568.0,18417922.0,0.0,-0.308088,43.565532,54578.0,13.0,1.0,1459272182.0,1478024223.0,0.0,670.0,0.0,20013357.800663885,6484467.748841995,1.0,1.0
LTE,240.0,7.0,11020.0,28655362.0,0.0,12.771441,57.556145,80345.0,5.0,1.0,1459314348.0,1485695106.0,0.0,848.0,0.0,21470102.79729545,5080535.031747081,3.0,1.0
LTE,240.0,7.0,11021.0,28622596.0,0.0,12.767246,57.435388,66922.0,3.0,1.0,1459314348.0,1491542319.0,0.0,502.0,0.0,21469635.575176,5093757.060360999,3.0,1.0
LTE,214.0,3.0,2250.0,110344313.0,0.0,1.579803,41.228207,240064.0,44.0,1.0,1459319185.0,1505835457.0,0.0,565.0,0.0,20223623.458428454,6698729.131251684,1.0,1.0
LTE,222.0,10.0,27021.0,12056077.0,0.0,10.726176,45.052047,53542.0,15.0,1.0,1459345681.0,1482368572.0,0.0,779.0,0.0,21242309.46043021,6345665.555460518,1.0,1.0
LTE,240.0,1.0,313.0,25766155.0,0.0,15.829357,58.893166,276162.0,6.0,1.0,1459358597.0,1469619950.0,0.0,866.0,0.0,21810681.10352648,4932567.1093274895,3.0,1.0
LTE,240.0,1.0,313.0,25766154.0,0.0,16.283691,59.848039,166913.0,2.0,1.0,1459358597.0,1467945605.0,0.0,849.0,0.0,21861282.98539085,4825062.393346596,3.0,1.0
LTE,214.0,3.0,7500.0,76813323.0,0.0,-15.58606,28.154696,81119.0,15.0,1.0,1459374937.0,1491665118.0,0.0,983.0,0.0,18311759.12156182,7824864.61478148,3.0,1.0
LTE,240.0,7.0,12031.0,28817418.0,0.0,15.864461,57.577006,50630.0,4.0,1.0,1458596977.0,1480766868.0,0.0,609.0,0.0,21814590.844952315,5078248.560389011,3.0,1.0
LTE,214.0,1.0,1541.0,123321858.0,0.0,-2.814559,43.063024,544593.0,24.0,1.0,1458838605.0,1491956128.0,0.0,762.0,0.0,19734197.206390794,6530932.706821464,1.0,1.0
LTE,240.0,1.0,82.0,26556960.0,0.0,12.89018,56.681541,126952.0,9.0,1.0,1458877309.0,1472394560.0,0.0,651.0,0.0,21483327.466483083,5175782.031207311,3.0,1.0
LTE,240.0,7.0,10002.0,28272902.0,0.0,13.031508,55.600837,162111.0,149.0,1.0,1459595171.0,1555361322.0,0.0,808.0,0.0,21499068.00705484,5291862.384707489,3.0,1.0
LTE,222.0,1.0,17002.0,179603263.0,0.0,11.540339,45.129287,50431.0,5.0,1.0,1459811042.0,1486097900.0,0.0,842.0,0.0,21332987.6397968,6338396.665129304,1.0,1.0
LTE,222.0,88.0,10400.0,28736007.0,0.0,10.034662,45.554055,51714.0,8.0,1.0,1459815487.0,1488556484.0,0.0,760.0,0.0,21165291.43022433,6298319.979240432,1.0,1.0
LTE,214.0,1.0,2821.0,119608833.0,0.0,-0.60548,39.565959,305250.0,26.0,1.0,1458838623.0,1490986728.0,0.0,989.0,0.0,19980235.483488835,6848349.342568228,1.0,1.0
LTE,240.0,1.0,591.0,26021653.0,0.0,12.231011,57.290304,184898.0,10.0,1.0,1458877339.0,1473775414.0,0.0,785.0,0.0,21409911.89145093,5109612.283605042,3.0,1.0
LTE,214.0,1.0,547.0,44216327.0,0.0,2.757677,41.833644,621417.0,45.0,1.0,1460146024.0,1492432895.0,0.0,945.0,0.0,20354810.296743687,6643676.959575823,1.0,1.0
LTE,214.0,3.0,6203.0,152469514.0,0.0,3.074572,39.776189,64168.0,7.0,1.0,1460181919.0,1489156638.0,0.0,515.0,0.0,20390104.779114388,6829546.740185501,1.0,1.0
LTE,208.0,10.0,49402.0,1084679.0,0.0,-0.301792,48.418002,200318.0,9.0,1.0,1460203532.0,1491032937.0,0.0,634.0,0.0,20014059.0236589,6023364.435856698,3.0,1.0
LTE,226.0,10.0,10104.0,6026763.0,0.0,26.148004,44.642946,62186.0,25.0,1.0,1460221583.0,1667649118.0,0.0,519.0,0.0,22959930.23851118,6384070.504858693,3.0,1.0
LTE,244.0,12.0,1002.0,1422110.0,0.0,26.005726,61.229549,64476.0,9.0,1.0,1460229526.0,1668588713.0,0.0,578.0,0.0,22944083.89078484,4666680.0920511065,3.0,1.0
LTE,208.0,10.0,30980.0,133879305.0,0.0,4.259374,44.396158,78350.0,75.0,1.0,1460289917.0,1632571034.0,0.0,727.0,0.0,20522063.230026424,6407161.810156679,1.0,1.0
LTE,214.0,7.0,9600.0,23053076.0,0.0,-3.635236,42.368307,67430.0,70.0,1.0,1460304356.0,1491929877.0,0.0,924.0,1.0,19642793.524071608,6594803.958749216,1.0,1.0
LTE,202.0,10.0,51500.0,2726412.0,0.0,23.271314,40.040233,69744.0,30.0,1.0,1460307942.0,1473016875.0,0.0,836.0,0.0,22639536.15059257,6805882.507782685,1.0,1.0
LTE,202.0,5.0,4021.0,174851.0,0.0,23.339006,38.258977,52248.0,23.0,1.0,1458817329.0,1492351298.0,0.0,822.0,0.0,22647075.41154852,6964491.900990511,1.0,1.0
LTE,240.0,8.0,10020.0,28179717.0,0.0,13.187622,55.718128,107651.0,115.0,1.0,1458648180.0,1492316117.0,0.0,644.0,0.0,21516455.35245574,5279347.932965495,3.0,1.0
LTE,222.0,88.0,32224.0,78357512.0,0.0,14.044636,42.48573,52154.0,62.0,1.0,1460585814.0,1492269005.0,0.0,711.0,0.0,21611906.10274982,6584037.711611648,1.0,1.0
LTE,214.0,3.0,13160.0,234440469.0,0.0,-9.132122,42.798858,63971.0,7.0,1.0,1461013447.0,1474370194.0,0.0,612.0,0.0,19030572.611716576,6555269.353460645,1.0,1.0
LTE,240.0,1.0,8.0,27085834.0,0.0,18.039535,59.327318,112700.0,108.0,1.0,1458819338.0,1693212182.0,0.0,875.0,0.0,22056841.78279598,4883881.727163123,3.0,1.0
LTE,214.0,3.0,7100.0,76813835.0,0.0,-15.610619,28.158108,79815.0,17.0,1.0,1461078074.0,1492420435.0,0.0,587.0,0.0,18309023.83955188,7824583.647292319,3.0,1.0
LTE,222.0,1.0,5053.0,77064454.0,0.0,14.471413,42.392168,108436.0,4.0,1.0,1461121923.0,1477319479.0,0.0,595.0,0.0,21659438.797499567,6592617.159387791,1.0,1.0
LTE,202.0,5.0,4012.0,194051.0,0.0,25.386448,36.334534,139753.0,35.0,1.0,1461149027.0,1505649887.0,0.0,619.0,0.0,22875111.213861685,7133252.215753594,1.0,1.0
LTE,214.0,3.0,10212.0,116335380.0,0.0,-2.917614,42.760092,50414.0,16.0,1.0,1461169347.0,1505664880.0,0.0,719.0,0.0,19722719.357637383,6558835.573801807,1.0,1.0
LTE,208.0,15.0,6406.0,102689342.0,0.0,-1.011029,43.224401,67253.0,6.0,1.0,1461279489.0,1492217101.0,0.0,601.0,0.0,19935067.07745228,6516035.337642676,1.0,1.0
LTE,240.0,1.0,512.0,26113045.0,0.0,16.220569,59.046635,63673.0,15.0,1.0,1461291549.0,1473154167.0,0.0,754.0,0.0,21854252.71253642,4915393.742555133,3.0,1.0
LTE,208.0,10.0,49904.0,1201926.0,0.0,-0.697802,45.012114,73553.0,13.0,1.0,1461357331.0,1492258284.0,0.0,715.0,0.0,19969953.032830328,6349421.3271078,3.0,1.0
LTE,244.0,5.0,22070.0,1472004.0,0.0,22.288985,60.445055,148274.0,74.0,1.0,1461492494.0,1512911657.0,0.0,924.0,0.0,22530128.322849218,4757040.000393131,3.0,1.0
LTE,262.0,2.0,46753.0,16302605.0,0.0,7.016097,49.229273,166641.0,87.0,1.0,1461496102.0,1596300796.0,0.0,793.0,0.0,20829095.87908811,5943892.428748243,3.0,1.0
LTE,222.0,10.0,33004.0,14451212.0,0.0,13.936363,42.77309,85968.0,501.0,1.0,1461569807.0,1489595159.0,0.0,790.0,0.0,21599847.09427786,6557639.988484244,1.0,1.0
LTE,208.0,1.0,26915.0,19159298.0,0.0,-0.932856,43.223578,55139.0,6.0,1.0,1461693357.0,1492184350.0,0.0,923.0,0.0,19943773.669763185,6516111.370751969,1.0,1.0
LTE,260.0,1.0,42016.0,11490050.0,0.0,17.272982,52.935618,160048.0,4.0,1.0,1461870364.0,1486716352.0,0.0,857.0,0.0,21971466.21251337,5570995.014779839,3.0,1.0
LTE,214.0,7.0,9600.0,23053086.0,0.0,-3.49418,42.43543,53366.0,38.0,1.0,1461949570.0,1491929872.0,0.0,839.0,0.0,19658503.770384364,6588651.058607843,1.0,1.0
LTE,262.0,2.0,48055.0,20566531.0,0.0,9.62336,47.609854,61592.0,69.0,1.0,1461960465.0,1492233408.0,0.0,586.0,0.0,21119482.2783348,6101815.765296115,3.0,1.0
LTE,208.0,10.0,48512.0,1501446.0,0.0,5.166167,47.212504,55513.0,12.0,1.0,1462032328.0,1486381027.0,0.0,585.0,0.0,20623058.1638448,6140134.001823659,3.0,1.0
LTE,268.0,1.0,12.0,1364737.0,0.0,-7.296778,40.257004,54795.0,3.0,1.0,1462079245.0,1480909626.0,0.0,824.0,0.0,19234985.79732117,6786414.1686504325,1.0,1.0
LTE,260.0,2.0,52898.0,32836098.0,0.0,19.906725,50.000002,53800.0,9.0,1.0,1462356421.0,1487271868.0,0.0,615.0,0.0,22264801.846974168,5867704.518289525,3.0,1.0
LTE,238.0,20.0,14121.0,44808202.0,0.0,10.042569,55.369299,54556.0,111.0,1.0,1462483355.0,1646750724.0,0.0,565.0,0.0,21166172.07987833,5316507.56631143,3.0,1.0
LTE,240.0,7.0,35008.0,80981764.0,0.0,16.519352,58.69244,55826.0,26.0,1.0,1458647941.0,1638602734.0,0.0,667.0,0.0,21887529.95366097,4954968.900473309,3.0,1.0
LTE,208.0,10.0,48821.0,2747399.0,0.0,0.037178,48.560941,71611.0,5.0,1.0,1462926599.0,1472270481.0,0.0,813.0,0.0,20051812.130174298,6009414.981550239,3.0,1.0
LTE,240.0,1.0,133.0,26117386.0,0.0,12.933626,56.431809,57048.0,17.0,1.0,1458877329.0,1490970635.0,0.0,938.0,0.0,21488166.306102127,5202761.970153306,3.0,1.0
LTE,214.0,7.0,19600.0,48641567.0,0.0,-3.695368,40.72897,50217.0,3.0,1.0,1463231116.0,1466332880.0,0.0,726.0,0.0,19636096.265314244,6743897.672670642,1.0,1.0
LTE,244.0,91.0,4070.0,36041227.0,0.0,27.665464,60.948098,179772.0,22.0,1.0,1463256394.0,1487255841.0,0.0,641.0,0.0,23128938.79092836,4699227.963520535,3.0,1.0
LTE,214.0,3.0,9171.0,249254265.0,0.0,-5.28747,39.910049,65840.0,4.0,1.0,1463465131.0,1489925667.0,0.0,943.0,0.0,19458774.38907336,6817556.692142179,1.0,1.0
LTE,214.0,3.0,9171.0,248793210.0,0.0,-5.302516,39.916205,64479.0,15.0,1.0,1463465131.0,1488911333.0,0.0,879.0,0.0,19457098.626496635,6817004.954177098,1.0,1.0
LTE,222.0,88.0,24217.0,61500168.0,0.0,12.295376,45.221794,109121.0,4.0,1.0,1463479740.0,1491728754.0,0.0,955.0,0.0,21417080.604613937,6329683.501777116,1.0,1.0
LTE,244.0,5.0,29115.0,811270.0,0.0,24.441065,60.394081,52395.0,90.0,1.0,1463578389.0,1688818484.0,0.0,716.0,0.0,22769818.28204812,4762872.620335064,3.0,1.0
LTE,214.0,7.0,16600.0,43014154.0,0.0,-3.543615,40.449001,55767.0,19.0,1.0,1463637926.0,1492010069.0,0.0,515.0,0.0,19652997.900187623,6769139.783796314,1.0,1.0
LTE,240.0,8.0,10020.0,28179714.0,0.0,13.17114,55.750824,104779.0,47.0,1.0,1458648180.0,1491996512.0,0.0,991.0,0.0,21514619.65401167,5275855.810899955,3.0,1.0
LTE,240.0,1.0,82.0,26268950.0,0.0,12.760069,56.534999,81864.0,6.0,1.0,1461510675.0,1471221138.0,0.0,564.0,0.0,21468836.22996709,5191625.279537495,3.0,1.0
LTE,202.0,1.0,4127.0,784648.0,0.0,23.263762,40.063692,73720.0,5.0,1.0,1464434980.0,1473151110.0,0.0,620.0,0.0,22638695.03940159,6803777.423258373,1.0,1.0
LTE,208.0,10.0,59500.0,153938438.0,0.0,3.185065,45.955353,50494.0,34.0,1.0,1464441962.0,1646918245.0,0.0,970.0,0.0,20402411.042200223,6260296.134355729,3.0,1.0
LTE,222.0,1.0,18806.0,205286187.0,0.0,12.471425,44.173208,139072.0,40.0,1.0,1464556326.0,1492235968.0,0.0,668.0,0.0,21436688.229621843,6427973.87339633,1.0,1.0
LTE,222.0,1.0,14618.0,153680647.0,0.0,15.934421,38.56898,86523.0,4.0,1.0,1464634316.0,1488290482.0,0.0,709.0,0.0,21822382.706567846,6937059.32874382,1.0,1.0
LTE,214.0,7.0,35010.0,89882635.0,0.0,-15.796604,28.133996,60296.0,30.0,1.0,1465061145.0,1487773011.0,0.0,545.0,0.0,18288309.583082967,7826569.075839912,3.0,1.0
LTE,268.0,6.0,48180.0,448523.0,0.0,-8.870137,38.233942,99375.0,5.0,1.0,1465247234.0,1473766590.0,0.0,825.0,0.0,19059751.440552272,6966704.207849474,1.0,1.0
LTE,262.0,7.0,20385.0,8035586.0,0.0,10.978411,51.055074,84165.0,27.0,1.0,1465377288.0,1492165066.0,0.0,636.0,0.0,21270402.373732008,5762283.887062227,3.0,1.0
LTE,202.0,1.0,4120.0,1029129.0,0.0,22.768313,39.338703,57509.0,3.0,1.0,1462950866.0,1488389272.0,0.0,718.0,0.0,22583513.93526274,6868636.493937046,1.0,1.0
LTE,214.0,7.0,43600.0,110099733.0,0.0,0.823993,40.710894,197867.0,18.0,1.0,1465764366.0,1483062909.0,0.0,706.0,0.0,20139444.40000027,6745529.310947672,1.0,1.0
LTE,216.0,1.0,5412.0,450307.0,0.0,21.393176,47.537824,174980.0,34.0,1.0,1465811238.0,1484788032.0,0.0,951.0,0.0,22430356.742489748,6108774.254799443,3.0,1.0
LTE,208.0,10.0,58503.0,153853960.0,0.0,5.149736,46.9442,68522.0,6.0,1.0,1465861533.0,1491043482.0,0.0,651.0,0.0,20621228.14557429,6165914.630316463,3.0,1.0
LTE,214.0,1.0,2861.0,8040711.0,0.0,-0.19156,38.471788,149919.0,10.0,1.0,1465979379.0,1492226485.0,0.0,516.0,0.0,20026336.21762121,6945667.578663427,1.0,1.0
LTE,216.0,1.0,5412.0,1466370.0,0.0,21.474659,47.552317,181111.0,16.0,1.0,1466009470.0,1481899838.0,0.0,667.0,0.0,22439431.989202417,6107374.592429224,3.0,1.0
LTE,216.0,1.0,5412.0,956674.0,0.0,21.26092,47.530846,165048.0,7.0,1.0,1466009470.0,1487573775.0,0.0,558.0,0.0,22415626.604556303,6109448.076571399,3.0,1.0
LTE,202.0,1.0,4501.0,1305344.0,0.0,21.354263,37.692319,58011.0,11.0,1.0,1466208505.0,1477222428.0,0.0,879.0,0.0,22426022.770062,7014455.511920778,3.0,1.0
LTE,222.0,10.0,13024.0,4811021.0,0.0,8.260304,44.073389,97987.0,17.0,1.0,1466451970.0,1568350612.0,0.0,517.0,0.0,20967670.618440267,6437276.938703572,1.0,1.0
LTE,222.0,1.0,7514.0,115207938.0,0.0,17.860636,40.712525,61422.0,7.0,1.0,1466493922.0,1491406802.0,0.0,588.0,0.0,22036916.73632432,6745382.098796908,1.0,1.0
LTE,216.0,1.0,5412.0,953346.0,0.0,21.607692,47.540523,191097.0,154.0,1.0,1466511995.0,1565964922.0,0.0,861.0,0.0,22454248.66625072,6108513.615496282,3.0,1.0
LTE,214.0,7.0,11080.0,28231189.0,0.0,-5.342288,36.165739,76811.0,5.0,1.0,1463911560.0,1489747911.0,0.0,920.0,0.0,19452668.98212596,7147932.160173701,1.0,1.0
LTE,214.0,7.0,11080.0,28231179.0,0.0,-5.481123,36.089102,91887.0,80.0,1.0,1463911560.0,1666875147.0,0.0,769.0,0.0,19437206.10180302,7154590.892380901,1.0,1.0
LTE,244.0,5.0,22070.0,1472001.0,0.0,22.473608,60.428647,137954.0,24.0,1.0,1466740054.0,1492413750.0,0.0,783.0,0.0,22550690.88527124,4758917.969249452,3.0,1.0
LTE,240.0,1.0,8.0,25626123.0,0.0,17.998567,59.321972,110048.0,38.0,1.0,1466758569.0,1491923188.0,0.0,775.0,0.0,22052278.932786472,4884483.17239544,3.0,1.0
LTE,226.0,10.0,10301.0,5159179.0,0.0,25.256609,44.732837,58401.0,29.0,1.0,1466762820.0,1492432440.0,0.0,760.0,0.0,22860650.27160469,6375645.438421089,1.0,1.0
LTE,208.0,10.0,59500.0,153939718.0,0.0,3.14574,45.97991,57417.0,13.0,1.0,1466859932.0,1481928182.0,0.0,524.0,0.0,20398031.18288017,6257964.152453106,3.0,1.0
LTE,222.0,88.0,12300.0,35347208.0,0.0,7.525823,44.361795,92236.0,8.0,1.0,1466960771.0,1516439182.0,0.0,531.0,0.0,20885867.09769645,6410372.554448076,1.0,1.0
LTE,222.0,10.0,13065.0,4295691.0,0.0,8.528325,44.292714,90216.0,17.0,1.0,1467069428.0,1568788624.0,0.0,796.0,0.0,20997521.71252341,6416823.891283679,1.0,1.0
LTE,222.0,10.0,13065.0,4809483.0,0.0,8.423114,44.223278,98032.0,29.0,1.0,1467069428.0,1659367654.0,0.0,711.0,0.0,20985803.73721707,6423303.920423827,1.0,1.0
LTE,222.0,10.0,43032.0,22048779.0,0.0,16.484946,39.443848,57474.0,5.0,1.0,1467180327.0,1473303075.0,0.0,615.0,0.0,21883697.95264977,6859255.110808046,1.0,1.0
LTE,226.0,1.0,13061.0,236490512.0,0.0,24.775712,44.757629,89595.0,4.0,1.0,1467325703.0,1483029204.0,0.0,640.0,0.0,22807089.91032218,6373320.458729151,1.0,1.0
LTE,214.0,7.0,30630.0,76847381.0,0.0,-1.252866,37.704583,209920.0,17.0,1.0,1467327104.0,1478972196.0,0.0,967.0,0.0,19908132.2513014,7013376.609959339,1.0,1.0
LTE,240.0,1.0,500.0,26203168.0,0.0,13.785279,55.637696,54229.0,3.0,1.0,1466269574.0,1469364123.0,0.0,936.0,0.0,21583019.969916493,5287931.857411166,3.0,1.0
LTE,240.0,1.0,500.0,27409932.0,0.0,13.857265,55.617963,59235.0,4.0,1.0,1466269574.0,1469364123.0,0.0,966.0,0.0,21591037.47921117,5290036.369373571,3.0,1.0
LTE,208.0,10.0,58501.0,3106054.0,0.0,5.482631,45.024738,50776.0,89.0,1.0,1467605231.0,1649575212.0,0.0,776.0,0.0,20658304.643180106,6348234.1814333415,1.0,1.0
LTE,208.0,20.0,59500.0,153930512.0,0.0,3.521708,45.772358,67756.0,6.0,1.0,1467734889.0,1479303216.0,0.0,725.0,0.0,20439904.976874866,6277654.93520898,3.0,1.0
