radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal,size,flag,x,y,cloud_id,status
LTE,240.0,8.0,11043.0,28745217.0,0.0,14.430008,56.663622,50062.0,2.0,1.0,1468016009.0,1484410305.0,0.0,730.0,0.0,21654827.27619895,5177721.085239623,3.0,1.0
LTE,240.0,7.0,35011.0,80800269.0,0.0,16.084258,59.558134,317814.0,30.0,1.0,1468163124.0,1490536810.0,0.0,773.0,0.0,21839070.945116825,4857867.239285345,3.0,1.0
LTE,262.0,2.0,42458.0,5168387.0,0.0,9.909879,54.357424,59376.0,36.0,1.0,1468170379.0,1492102492.0,0.0,821.0,0.0,21151393.604781635,5423311.669651483,3.0,1.0
LTE,208.0,1.0,1921.0,10737666.0,0.0,5.062611,44.014535,75403.0,99.0,1.0,1468233193.0,1638513828.0,0.0,970.0,0.0,20611524.51573934,6442757.797096008,1.0,1.0
LTE,204.0,4.0,22201.0,26039554.0,0.0,4.905435,52.074087,71048.0,99.0,1.0,1468367494.0,1591023270.0,0.0,656.0,0.0,20594018.889077205,5659183.987500287,3.0,1.0
LTE,208.0,1.0,26181.0,18645761.0,0.0,3.584411,43.314023,104878.0,13.0,1.0,1468871042.0,1490857254.0,0.0,820.0,0.0,20446888.58320532,6507751.9734182935,1.0,1.0
LTE,214.0,7.0,6612.0,15394581.0,0.0,-6.760144,38.69898,92637.0,21.0,1.0,1468894094.0,1491645028.0,0.0,668.0,0.0,19294753.92005116,6925534.369977776,1.0,1.0
LTE,214.0,1.0,2821.0,119608834.0,0.0,-0.300617,39.498678,222802.0,47.0,1.0,1458838623.0,1646636813.0,0.0,856.0,0.0,20014189.89040273,6854359.643009238,1.0,1.0
LTE,208.0,20.0,30481.0,130806528.0,0.0,4.967764,47.342257,265074.0,69.0,1.0,1464470575.0,1527746914.0,0.0,809.0,0.0,20600960.84080154,6127639.540146785,3.0,1.0
LTE,208.0,20.0,59500.0,153937936.0,0.0,3.66497,45.651565,62715.0,16.0,1.0,1469320099.0,1692427005.0,0.0,805.0,0.0,20455860.91853816,6289095.232754609,3.0,1.0
LTE,222.0,1.0,15801.0,179556414.0,0.0,11.331151,46.470177,59740.0,4.0,1.0,1469384927.0,1473341400.0,0.0,589.0,0.0,21309689.127109125,6211281.520963095,1.0,1.0
LTE,208.0,10.0,59500.0,2800648.0,0.0,3.502747,45.122985,84720.0,36.0,1.0,1469430347.0,1492433508.0,0.0,878.0,0.0,20437793.1774453,6338989.946853212,1.0,1.0
LTE,214.0,7.0,30630.0,76879892.0,0.0,-1.115081,37.984789,178669.0,58.0,1.0,1469467859.0,1478972202.0,0.0,557.0,0.0,19923478.186874527,6988696.664421508,1.0,1.0
LTE,222.0,1.0,26018.0,166445062.0,0.0,17.119172,39.35809,113400.0,22.0,1.0,1469639161.0,1488017350.0,0.0,788.0,0.0,21954335.477306325,6866907.35663127,1.0,1.0
LTE,208.0,1.0,2145.0,10057480.0,0.0,4.942158,45.72212,51050.0,28.0,1.0,1469660732.0,1491997117.0,0.0,698.0,0.0,20598108.948169645,6282414.71192817,1.0,1.0
LTE,214.0,7.0,25600.0,64019989.0,0.0,0.128822,42.040419,51674.0,23.0,1.0,1469843117.0,1490571540.0,0.0,640.0,0.0,20062019.067937218,6624804.678403309,1.0,1.0
LTE,222.0,1.0,7521.0,115215617.0,0.0,16.085937,41.592145,55627.0,19.0,1.0,1469888052.0,1490830495.0,0.0,968.0,0.0,21839257.945340563,6665672.95258531,1.0,1.0
LTE,268.0,3.0,6.0,210699.0,0.0,-8.927366,37.937956,57876.0,2.0,1.0,1469999825.0,1487839488.0,0.0,723.0,0.0,19053377.506184127,6992825.5432446245,1.0,1.0
LTE,204.0,4.0,21203.0,26050051.0,0.0,6.139161,51.916987,65961.0,77.0,1.0,1470109447.0,1698413047.0,0.0,544.0,0.0,20731426.29707441,5675163.05760826,3.0,1.0
LTE,222.0,1.0,26302.0,166438919.0,0.0,17.037588,38.906629,64148.0,22.0,1.0,1470281152.0,1487125942.0,0.0,817.0,0.0,21945248.98162248,6907099.480469131,1.0,1.0
LTE,262.0,1.0,12001.0,34647301.0,0.0,7.773173,51.105169,304712.0,18.0,1.0,1470302229.0,1506432415.0,0.0,604.0,0.0,20913415.939471774,5757245.347432559,3.0,1.0
LTE,260.0,3.0,56911.0,69003532.0,0.0,15.56519,51.372032,63957.0,85.0,1.0,1470393420.0,1632018726.0,0.0,952.0,0.0,21781259.252363093,5730352.764127437,3.0,1.0
LTE,208.0,10.0,58503.0,153855239.0,0.0,5.706045,46.59239,73487.0,499.0,1.0,1470592761.0,1626685809.0,0.0,921.0,0.0,20683187.590163704,6199606.895623948,3.0,1.0
LTE,222.0,1.0,18109.0,205205821.0,0.0,10.449989,45.012611,129552.0,6.0,1.0,1470609816.0,1481251115.0,0.0,508.0,0.0,21211548.87032145,6349374.592705769,1.0,1.0
LTE,262.0,7.0,10556.0,36039171.0,0.0,8.658368,53.708602,57432.0,12.0,1.0,1469035275.0,1492074294.0,0.0,927.0,0.0,21012005.37547465,5491043.433405434,3.0,1.0
LTE,208.0,1.0,2178.0,10081032.0,0.0,5.174661,45.658614,73153.0,26.0,1.0,1470899133.0,1491737116.0,0.0,898.0,0.0,20624004.19118274,6288428.0154036265,1.0,1.0
LTE,204.0,16.0,268.0,942091.0,0.0,4.980132,52.368387,66467.0,3.0,1.0,1458608896.0,1471693818.0,0.0,638.0,0.0,20602338.338578284,5629165.764635034,3.0,1.0
LTE,208.0,15.0,8202.0,103798866.0,0.0,0.875265,43.238917,58296.0,3.0,1.0,1470985618.0,1474285779.0,0.0,687.0,0.0,20145154.86782119,6514694.173485162,1.0,1.0
LTE,208.0,1.0,25062.0,18633985.0,0.0,-0.755532,44.846859,68090.0,24.0,1.0,1471039563.0,1505854517.0,0.0,693.0,0.0,19963523.299110133,6364947.7100812895,3.0,1.0
LTE,208.0,20.0,30481.0,130807560.0,0.0,4.819477,47.43802,249413.0,14.0,1.0,1471039567.0,1491029808.0,0.0,878.0,0.0,20584445.234978464,6118406.824078655,3.0,1.0
LTE,268.0,3.0,1.0,210453.0,0.0,-8.716862,39.493737,84361.0,12.0,1.0,1458900729.0,1491999281.0,0.0,809.0,0.0,19076822.589624893,6854800.892072784,1.0,1.0
LTE,226.0,1.0,31180.0,242555151.0,0.0,23.433317,45.936688,52331.0,338.0,1.0,1471261539.0,1495347475.0,0.0,801.0,0.0,22657579.38897594,6262068.200569842,3.0,1.0
LTE,208.0,1.0,14720.0,14403841.0,0.0,-1.896058,48.885399,52981.0,10.0,1.0,1471716525.0,1488235901.0,0.0,708.0,0.0,19836496.129857466,5977667.555207117,3.0,1.0
LTE,208.0,1.0,2561.0,10708993.0,0.0,6.779847,43.210901,186733.0,21.0,1.0,1471774199.0,1488890876.0,0.0,988.0,0.0,20802783.310382143,6517282.463240123,1.0,1.0
LTE,240.0,1.0,148.0,26073621.0,0.0,16.790489,57.727551,84374.0,10.0,1.0,1471781373.0,1491954884.0,0.0,696.0,0.0,21917728.09521116,5061727.533669826,3.0,1.0
LTE,214.0,3.0,3108.0,26228756.0,0.0,-4.038607,36.972508,726083.0,19.0,1.0,1458645365.0,1492343225.0,0.0,552.0,0.0,19597867.694858927,7077593.278734979,1.0,1.0
LTE,208.0,20.0,59903.0,2412815.0,0.0,0.134208,43.733678,54079.0,2.0,1.0,1472015342.0,1489587569.0,0.0,750.0,0.0,20062618.93881573,6468869.348994911,1.0,1.0
LTE,222.0,1.0,201.0,51498498.0,0.0,10.201964,43.552328,82969.0,3.0,1.0,1472209544.0,1489974667.0,0.0,521.0,0.0,21183924.849778388,6485691.56304339,1.0,1.0
LTE,284.0,3.0,1800.0,259077.0,0.0,23.655571,42.733888,66247.0,84.0,1.0,1472238405.0,1681641192.0,0.0,912.0,0.0,22682333.139855,6561245.428413765,1.0,1.0
LTE,262.0,2.0,48030.0,20628489.0,0.0,11.432793,48.083527,52044.0,24.0,1.0,1472281593.0,1481444687.0,0.0,515.0,0.0,21321009.601642083,6055918.961593837,3.0,1.0
LTE,232.0,5.0,10163.0,36410635.0,0.0,12.852667,47.284195,63790.0,104.0,1.0,1472321263.0,1686556065.0,0.0,825.0,0.0,21479149.420388404,6133232.74663485,3.0,1.0
LTE,232.0,1.0,186.0,946439.0,0.0,14.859005,48.098772,58771.0,2.0,1.0,1472432939.0,1491438683.0,0.0,708.0,0.0,21702607.225562565,6054437.796956306,3.0,1.0
LTE,208.0,15.0,1401.0,102751570.0,0.0,-1.447399,49.413092,52457.0,13.0,1.0,1472679453.0,1492237146.0,0.0,691.0,0.0,19886465.95319313,5925783.227950557,3.0,1.0
LTE,204.0,2.0,12100.0,108191058.0,0.0,5.047487,52.608561,64430.0,9.0,1.0,1463224088.0,1535114901.0,0.0,855.0,0.0,20609840.065838348,5604586.232271372,3.0,1.0
LTE,208.0,15.0,7109.0,103765311.0,0.0,3.747031,46.319535,80139.0,5.0,1.0,1458886682.0,1492475395.0,0.0,967.0,0.0,20465000.5405512,6225651.11202439,3.0,1.0
LTE,240.0,1.0,806.0,26231583.0,0.0,13.145286,55.674257,59192.0,41.0,1.0,1472681227.0,1492321506.0,0.0,719.0,0.0,21511740.14014363,5284031.142909602,3.0,1.0
LTE,208.0,15.0,4000.0,103225426.0,0.0,-0.3045,45.055363,55226.0,5.0,1.0,1472933305.0,1478799142.0,0.0,750.0,0.0,20013757.41758036,6345353.611097648,3.0,1.0
LTE,240.0,1.0,806.0,25816074.0,0.0,13.736127,55.920091,483053.0,11.0,1.0,1473012667.0,1491582302.0,0.0,569.0,0.0,21577545.619114224,5257751.924477179,3.0,1.0
LTE,208.0,1.0,37828.0,21629957.0,0.0,5.806324,46.516592,111220.0,3.0,1.0,1473098642.0,1484842788.0,0.0,821.0,0.0,20694356.259273823,6206849.4234919865,1.0,1.0
LTE,208.0,1.0,14562.0,14589442.0,0.0,-2.505224,47.649282,85745.0,13.0,1.0,1473450829.0,1652115421.0,0.0,757.0,0.0,19768649.686562903,6098004.483343882,3.0,1.0
LTE,208.0,1.0,26849.0,18513925.0,0.0,-1.430602,43.447948,104844.0,17.0,1.0,1473515349.0,1634030078.0,0.0,647.0,0.0,19888336.73506214,6495360.513652395,1.0,1.0
LTE,240.0,2.0,3021.0,152594945.0,0.0,13.861676,56.181784,136699.0,3.0,1.0,1469406504.0,1477392263.0,0.0,795.0,0.0,21591528.7585363,5229679.007004007,3.0,1.0
LTE,208.0,10.0,59905.0,154301191.0,0.0,0.613909,43.446056,75531.0,35.0,1.0,1473591922.0,1648898483.0,0.0,804.0,0.0,20116046.094459426,6495535.683494898,1.0,1.0
LTE,240.0,1.0,806.0,26231052.0,0.0,13.356516,55.70158,55938.0,27.0,1.0,1472678184.0,1619957956.0,0.0,542.0,0.0,21535266.08252569,5281114.756496177,3.0,1.0
LTE,208.0,10.0,59500.0,2801415.0,0.0,4.686917,45.030471,119294.0,4.0,1.0,1473667630.0,1490126459.0,0.0,693.0,0.0,20569681.23875555,6347695.0068216,1.0,1.0
LTE,208.0,1.0,26818.0,18556421.0,0.0,-1.461503,43.878384,57932.0,3.0,1.0,1473833133.0,1492184344.0,0.0,900.0,0.0,19884895.106763378,6455424.877277308,3.0,1.0
LTE,240.0,1.0,108.0,26294540.0,0.0,17.525268,59.228802,70243.0,30.0,1.0,1472144779.0,1681875417.0,0.0,750.0,0.0,21999564.805988733,4894957.304474235,3.0,1.0
LTE,240.0,8.0,10020.0,28179722.0,0.0,13.180516,55.717771,107625.0,134.0,1.0,1458648180.0,1492432402.0,0.0,849.0,0.0,21515663.914939445,5279386.053961265,3.0,1.0
LTE,214.0,7.0,35040.0,89656331.0,0.0,-15.706643,28.144071,69777.0,9.0,1.0,1474135568.0,1480269732.0,0.0,705.0,0.0,18298329.07511834,7825739.514625376,3.0,1.0
LTE,240.0,1.0,110.0,26838560.0,0.0,17.51453,59.799082,55513.0,19.0,1.0,1472223966.0,1530628910.0,0.0,969.0,0.0,21998368.851014063,4830612.509652597,3.0,1.0
LTE,240.0,7.0,35008.0,80981765.0,0.0,16.918179,58.896063,53750.0,3.0,1.0,1458647941.0,1475411325.0,0.0,934.0,0.0,21931949.69054688,4932243.298824384,3.0,1.0
LTE,202.0,5.0,4060.0,379394.0,0.0,20.88334,38.126394,51058.0,111.0,1.0,1474384080.0,1684419949.0,0.0,876.0,0.0,22373573.27252668,6976202.876077512,3.0,1.0
LTE,208.0,10.0,59903.0,2939143.0,0.0,-1.387988,43.625928,56519.0,91.0,1.0,1474491945.0,1655364672.0,0.0,697.0,0.0,19893082.90988896,6478867.934541365,1.0,1.0
LTE,240.0,1.0,815.0,26323734.0,0.0,12.196553,58.23474,60099.0,3.0,1.0,1473217875.0,1485782805.0,0.0,567.0,0.0,21406074.09889021,5005799.878107168,3.0,1.0
LTE,208.0,1.0,39429.0,21370370.0,0.0,7.663387,48.410684,79462.0,6.0,1.0,1474614345.0,1491956511.0,0.0,800.0,1.0,20901188.419184137,6024077.999861289,1.0,1.0
LTE,208.0,10.0,59905.0,154390276.0,0.0,0.608173,43.584018,106598.0,13.0,1.0,1474736756.0,1594800633.0,0.0,517.0,0.0,20115407.24199764,6482754.107879646,1.0,1.0
LTE,208.0,20.0,59905.0,154313745.0,0.0,0.736026,43.337093,78739.0,5.0,1.0,1474736758.0,1491217932.0,0.0,514.0,0.0,20129646.99161357,6505618.556622294,1.0,1.0
LTE,262.0,2.0,44262.0,10275587.0,0.0,7.603635,51.341712,183360.0,4.0,1.0,1469322491.0,1482061931.0,0.0,563.0,0.0,20894533.48328861,5733412.592119384,3.0,1.0
LTE,240.0,7.0,34300.0,80777225.0,0.0,18.844066,59.677991,59516.0,4.0,1.0,1474826799.0,1491752587.0,0.0,946.0,0.0,22146447.18899104,4844322.280744308,3.0,1.0
LTE,208.0,20.0,59900.0,2678800.0,0.0,-1.232913,44.007242,74587.0,4.0,1.0,1475196350.0,1489942104.0,0.0,951.0,0.0,19910354.535675537,6443436.746162565,3.0,1.0
LTE,240.0,1.0,806.0,26229014.0,0.0,13.760101,56.401191,696845.0,8.0,1.0,1475575532.0,1489496277.0,0.0,529.0,0.0,21580215.74619214,5206063.287598783,3.0,1.0
LTE,262.0,7.0,40204.0,17926659.0,0.0,8.538405,50.114808,80092.0,59.0,1.0,1475395568.0,1494157394.0,0.0,888.0,0.0,20998644.382121533,5856297.121999586,3.0,1.0
LTE,222.0,1.0,18705.0,205341758.0,0.0,11.191765,44.621699,216033.0,7.0,1.0,1475864846.0,1492270620.0,0.0,859.0,0.0,21294164.87863653,6386060.776254536,1.0,1.0
LTE,208.0,15.0,6404.0,102705234.0,0.0,-0.652164,43.423043,53809.0,18.0,1.0,1476142646.0,1492231528.0,0.0,732.0,0.0,19975036.008536585,6497666.07322485,1.0,1.0
LTE,208.0,1.0,50437.0,24230403.0,0.0,2.344298,48.744268,191146.0,54.0,1.0,1471603501.0,1649171484.0,0.0,601.0,0.0,20308769.817001447,5991491.185625883,3.0,1.0
LTE,216.0,70.0,3303.0,1503490.0,0.0,21.52207,47.216195,54746.0,1601.0,1.0,1476195013.0,1558584380.0,0.0,664.0,0.0,22444712.43447192,6139778.822549009,3.0,1.0
LTE,262.0,1.0,24002.0,34364160.0,0.0,8.092892,50.383897,50905.0,27.0,1.0,1475776158.0,1596372222.0,0.0,598.0,0.0,20949024.94753147,5829499.310856737,3.0,1.0
LTE,240.0,8.0,35040.0,80787208.0,0.0,15.235405,58.802208,113993.0,3.0,1.0,1462389253.0,1478485534.0,0.0,664.0,0.0,21744529.133968603,4942726.724114235,3.0,1.0
LTE,222.0,1.0,18408.0,205303871.0,0.0,12.098733,44.895371,134345.0,23.0,1.0,1476641232.0,1492072069.0,0.0,749.0,0.0,21395179.30324654,6360392.501470091,1.0,1.0
LTE,222.0,1.0,24724.0,128267522.0,0.0,10.653946,45.350779,54468.0,14.0,1.0,1476644806.0,1483846026.0,0.0,518.0,0.0,21234264.7754032,6317520.752517579,1.0,1.0
LTE,208.0,10.0,58104.0,154150406.0,0.0,2.966271,42.606809,65698.0,48.0,1.0,1476837917.0,1685951634.0,0.0,707.0,0.0,20378042.65211576,6572923.784022758,3.0,1.0
LTE,208.0,1.0,26531.0,19065602.0,0.0,0.430807,46.503978,72164.0,17.0,1.0,1476963908.0,1645114230.0,0.0,999.0,0.0,20095652.93486069,6208054.130821026,3.0,1.0
LTE,240.0,1.0,24.0,26168331.0,0.0,16.982163,60.505067,161508.0,10.0,1.0,1477012670.0,1483968555.0,0.0,664.0,0.0,21939075.96947209,4750167.234842773,3.0,1.0
LTE,214.0,1.0,4160.0,74499080.0,0.0,-5.043998,36.454358,50571.0,7.0,1.0,1470158668.0,1529175760.0,0.0,607.0,0.0,19485891.314906072,7122819.562205145,1.0,1.0
LTE,262.0,2.0,46755.0,15817997.0,0.0,7.809069,49.48321,74076.0,25.0,1.0,1474805123.0,1623895987.0,0.0,574.0,0.0,20917413.890651748,5918865.348076617,3.0,1.0
LTE,226.0,1.0,23210.0,233129230.0,0.0,26.802447,45.871212,170567.0,3.0,1.0,1477231532.0,1481248823.0,0.0,525.0,0.0,23032819.45079325,6268281.806255378,3.0,1.0
LTE,238.0,2.0,14041.0,41537912.0,0.0,9.815875,55.993929,86569.0,6.0,1.0,1470276990.0,1486290759.0,0.0,947.0,0.0,21140923.819771536,5249841.331515802,3.0,1.0
LTE,208.0,1.0,25536.0,18405122.0,0.0,0.585174,43.362698,59395.0,8.0,1.0,1477593117.0,1492336045.0,0.0,993.0,0.0,20112845.70647312,6503250.15706042,1.0,1.0
LTE,222.0,10.0,32021.0,17421324.0,0.0,13.560441,41.677726,51232.0,9.0,1.0,1477665934.0,1492345790.0,0.0,922.0,0.0,21557978.42357697,6657883.727289952,1.0,1.0
LTE,208.0,1.0,24773.0,19317509.0,0.0,1.340754,43.651268,59628.0,16.0,1.0,1477722465.0,1687956536.0,0.0,769.0,0.0,20196999.14843229,6476517.471981331,3.0,1.0
LTE,208.0,1.0,1953.0,10828545.0,0.0,5.286192,44.027947,62351.0,6.0,1.0,1477754739.0,1486818591.0,0.0,589.0,0.0,20636426.062506955,6441509.06627031,1.0,1.0
LTE,240.0,1.0,131.0,25827851.0,0.0,14.6065,56.548059,77281.0,3.0,1.0,1477933628.0,1487416143.0,0.0,590.0,0.0,21674484.24075368,5190214.638011551,3.0,1.0
LTE,240.0,1.0,131.0,25827103.0,0.0,14.618735,56.551283,77849.0,3.0,1.0,1477933628.0,1488094110.0,0.0,749.0,0.0,21675846.925528776,5189866.36621978,3.0,1.0
LTE,208.0,10.0,58104.0,154243846.0,0.0,3.036447,42.706617,231384.0,25.0,1.0,1478048062.0,1491969604.0,0.0,592.0,0.0,20385858.57093697,6563752.77392422,3.0,1.0
LTE,222.0,1.0,24721.0,128419587.0,0.0,11.121371,45.112466,54651.0,14.0,1.0,1478150826.0,1599968028.0,0.0,895.0,0.0,21286324.679857746,6339980.139826411,1.0,1.0
LTE,240.0,8.0,12008.0,28205826.0,0.0,13.457393,56.255749,103706.0,83.0,1.0,1458849294.0,1662874741.0,0.0,912.0,0.0,21546501.35445522,5221725.924748982,3.0,1.0
LTE,240.0,1.0,812.0,26248716.0,0.0,12.350111,58.216061,145864.0,5.0,1.0,1475019898.0,1489839431.0,0.0,632.0,0.0,21423176.76735731,5007867.006038885,3.0,1.0
LTE,262.0,1.0,4506.0,30835969.0,0.0,9.48882,53.131415,341149.0,6.0,1.0,1475269597.0,1489751068.0,0.0,764.0,0.0,21104497.75772654,5550818.260682414,3.0,1.0
LTE,240.0,8.0,10021.0,28179981.0,0.0,13.157524,55.730637,105931.0,81.0,1.0,1477850791.0,1505829972.0,0.0,735.0,0.0,21513103.159046587,5278012.0849438,3.0,1.0
LTE,214.0,1.0,4322.0,11854345.0,0.0,-2.111916,37.302995,136118.0,10.0,1.0,1458820559.0,1488998530.0,0.0,942.0,0.0,19812454.739568647,7048650.047113276,1.0,1.0
LTE,226.0,10.0,13101.0,6605323.0,0.0,28.506949,44.046831,192844.0,18.0,1.0,1469264843.0,1490796083.0,0.0,951.0,0.0,23222659.98406081,6439750.582292023,3.0,1.0
LTE,222.0,99.0,20016.0,6282754.0,0.0,9.527433,45.563301,107597.0,11.0,1.0,1480106505.0,1491847047.0,0.0,902.0,0.0,21108798.317368627,6297445.677513418,1.0,1.0
LTE,232.0,3.0,14073.0,20516613.0,0.0,16.589983,48.010792,62908.0,4.0,1.0,1480176327.0,1491549752.0,0.0,737.0,0.0,21895396.54854043,6062982.259860346,3.0,1.0
LTE,214.0,3.0,2360.0,14749717.0,0.0,1.46856,41.168027,65003.0,12.0,1.0,1480475210.0,1494676446.0,0.0,849.0,0.0,20211233.66337848,6704184.701163344,1.0,1.0
LTE,240.0,8.0,12013.0,28233221.0,0.0,12.236255,57.217168,85479.0,121.0,1.0,1480700283.0,1655182782.0,0.0,794.0,0.0,21410495.946944244,5117592.274416536,3.0,1.0
LTE,240.0,1.0,16.0,25891615.0,0.0,12.481992,58.279241,136125.0,3.0,1.0,1475019898.0,1492419778.0,0.0,655.0,0.0,21437865.139308684,5000872.838656369,3.0,1.0
LTE,240.0,1.0,16.0,25891595.0,0.0,12.373867,58.151939,151626.0,4.0,1.0,1475019898.0,1490031257.0,0.0,504.0,0.0,21425822.61447764,5014958.793245707,3.0,1.0
LTE,226.0,10.0,13101.0,6605322.0,0.0,28.488251,44.029235,191916.0,17.0,1.0,1469264843.0,1591628684.0,0.0,631.0,0.0,23220577.47650668,6441389.137711894,3.0,1.0
LTE,214.0,7.0,24610.0,61451274.0,0.0,-6.272494,42.621204,57424.0,6.0,1.0,1477680395.0,1492056529.0,0.0,738.0,0.0,19349066.403138846,6571601.611788181,1.0,1.0
LTE,240.0,8.0,10021.0,28270346.0,0.0,13.189465,55.732695,106776.0,67.0,1.0,1481627838.0,1491114437.0,0.0,898.0,0.0,21516660.618335634,5277792.287136701,3.0,1.0
LTE,240.0,1.0,108.0,26294048.0,0.0,14.385412,57.065252,167302.0,2.0,1.0,1471395275.0,1481625565.0,0.0,813.0,0.0,21649860.35423488,5134141.369636814,3.0,1.0
LTE,244.0,91.0,4110.0,36909855.0,0.0,24.634575,61.206621,113071.0,3.0,1.0,1471089969.0,1488197356.0,0.0,566.0,0.0,22791370.642557293,4669337.047083489,3.0,1.0
LTE,240.0,8.0,12000.0,28210434.0,0.0,13.827385,56.16494,124148.0,11.0,1.0,1458849285.0,1491181204.0,0.0,621.0,0.0,21587709.5657596,5231489.010762754,3.0,1.0
